   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:DJ Nintendo

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   DJ Nintendo
   [6]DJ Nintendo
   [7]Ultimate [8]main [9]Ike
   [10]SSB4 [11]main [12]Bowser
   Other [13]SSB4
   [14]character [15]Ike
   [16]Brawl [17]main [18]Bowser
   [19]Melee [20]main [21]Fox
   Other [22]Melee
   [23]characters [24]Pikachu, [25]Bowser, [26]Mario, [27]Samus
   [28]Project M [29]main [30]Ike
   Other [31]Project M
   [32]character [33]Fox
   Former [34]crews Control (CTRL), S.W.A.T.
   Skill [35]Super Smash Bros. Melee Top professional
   [36]PM Icon.png Top professional
   Ranking [37]Super Smash Bros. Melee [38]2017 SSBMRank: 76th
   Winnings [39]Super Smash Bros. Melee ~$8,394.09
   [40]PM Icon.png ~$441.00
   Additional info
   Real name Hendrick William Pilar
   Birth date May 17, 1985 (age 33)
   Location Bronx, NY [41] United States

   DJ Nintendo is a Dominican-American [42]Melee [43]Fox main from New York City who currently resides in Bronx, New York. He has been playing Melee competitively since 2002, making him one of, if not, the longest continuously active players. He almost exclusively teams with [44]La Luna in doubles tournaments, and their team is known as ""Grab n'Go". He is known for being proficient with most of the characters in Melee and is considered to be one of the best [45]Bowser players in the world alongside [46]WarriorKnight, along with having a solid [47]Pikachu, [48]Mario, and [49]Samus. He is also known for having some of the most consistent survival DI in the world. DJ Nintendo is currently ranked 8th on the [50]New York City Power Rankings and 76th on the [51]2017 SSBMRank.

Contents

     * [52]1 Information
          + [53]1.1 Phrases
     * [54]2 Tournament placings
          + [55]2.1 Super Smash Bros. Melee
          + [56]2.2 Project M
          + [57]2.3 Super Smash Bros. for Wii U
          + [58]2.4 Super Smash Bros. Ultimate
     * [59]3 External links

Information[[60]edit]

   DJ Nintendo is widely known as the "voice" of the East Coast Melee scene, a role similar to that of [61]HomeMadeWaffles on the West Coast, as he commentates on tournament livestreams. Being bilingual, DJ Nintendo casted in Spanish for [62]Pound 2016's Melee singles top 8 simulcast, alongside [63]n0ne. DJ Nintendo is also a great mentor or "sensei", as he enjoys helping players improve their games with his accurate and helpful advice; some of his most notable "students", such as [64]Jman and [65]The Moon, have reached widespread notoriety in the Smash community under and beyond his coaching.

   He was also invited to participate in the [66]E3 2014-held [67]Super Smash Bros. Invitational tournament to play [68]Super Smash Bros. for Wii U. He used [69]Bowser in the tournament.

Phrases[[70]edit]

   In addition to his commentary, DJ Nintendo uses an overt vocabulary during matches.
     * "No D.I." (said while elongating and exaggerating the "I" sound) - his most popular phrase, which he says when someone fails to optimize [71]directional influence
          + "Drinking his DJs" (when someone DI's really well)
     * "More Coverage than Verizon" - said when a smasher covers most or all of an opponent's options
     * "Presshha!!" - an abstraction of the word pressure
     * "Knee of Love" - used when there is a well spaced knee
     * "Washing Machine" - refers to Peach's down smash
     * "Payless Shoes" - refers to Peach's down aerial, since Peach uses her shoes, which look like they are cheap shoes from a store like Payless.
     * "Papaya Smack" - refers to Samus's forward smash
     * "Construction Boots" - refers to Ganondorf's down aerial, because this move deals heavy damage using Ganondorf's boots.
     * "The Batmobile" - refers to Ganondorf's down special, due to the animation of the move.
     * "Celebrity Legs" - refers to Sheik's back aerial
     * "Ramen Noodles" - refers to when a player quickly edge-hogs an opponent at the last possible moment
     * "Judo Chops" - refers to Luigi's forward aerial
     * "The Splits" - refers to Fox's down smash
     * Some of his nicknames for [72]Mr. Game & Watch's moves:
          + "Metro Card" - forward aerial
          + "Kingdom Hearts" - down aerial
          + "Franklin the Turtle" - back aerial
          + "Take a Seat" - forward tilt
     * "Schlice" - random times

Tournament placings[[73]edit]

[74]Super Smash Bros. Melee[[75]edit]

               Tournament                          Date               1v1 placement 2v2 placement      Partner
   [76]MLG New York Playoffs 2006     October 13th-14th, 2006         49th          —             —
   [77]MLG Long Island 2007           May 5th-6th, 2007               13th          —             —
   [78]Zenith 2007                    September 29th, 2007            9th           —             —
   [79]Pound 3                        February 2nd-3rd, 2008          41st          13th          [80]Alukard
   [81]TGMTSBCO                       June 7th-8th, 2008              25th          7th           [82]Jman
   [83]FAST 1                         July 17th-20th, 2008            9th           9th           [84]PB&J
   [85]Revival of Melee               March 7th-8th, 2009             25th          —             —
   [86]Apex 2009                      May 9th-10th, 2009              13th          7th           [87]WarriorKnight
   [88]GENESIS                        July 10th-12th, 2009            49th          —             —
   [89]Tipped Off 5                   September 5th-6th, 2009         17th          —             —
   [90]Revival of Melee 2             November 21st-22nd, 2009        17th          17th          WarriorKnight
   [91]Pound 4                        January 16th-18th, 2010         49th          —             —
   [92]Revival of Melee 3             November 20th-21st, 2010        25th          —             —
   [93]Pound V                        February 19th-21st, 2011        33rd          33rd          [94]Nando
   [95]Revival of Melee 4             November 19th-20th, 2011        17th          25th          Nando
   [96]Apex 2012                      January 6th-8th, 2012           65th          7th           Alukard
   [97]Zenith 2012                    May 26th-27th, 2012             9th           5th           Alukard
   [98]Revival of Melee 5             November 17th-18th, 2012        7th           7th           Alukard
   [99]Apex 2013                      January 11th-13th, 2013         65th          13th          Alukard
   [100]Zenith 2013                   June 1st-2nd, 2013              13th          9th           Alukard
   [101]KTAR 7                        July 6th-7th, 2013              2nd           —             —
   [102]Bar Wars                      October 26th, 2013              5th           3rd           Alukard
   [103]Revival of Melee 6            November 16th-17th, 2013        5th           3rd           Alukard
   [104]Apex 2014                     January 17th-19th, 2014         33rd          17th          [105]The Moon
   [106]Revival of Melee 7            March 8th-9th, 2014             7th           3rd           The Moon
   [107]KTAR 9                        March 22nd, 2014                4th           2nd           The Moon
   [108]NeoNebulous 7                 March 29th, 2014                9th           2nd           The Moon
   [109]Northeastern Smash Attack 2   March 29th, 2014                1st           1st           The Moon
   [110]Smash Brothers University 2.5 April 12th-13th, 2014           3rd           1st           The Moon
   [111]Get On My Level 2014          May 10th-11th, 2014             5th           3rd           [112]Sauc3
   [113]SKTAR 3                       May 31st-June 1st, 2014         33rd          7th           The Moon
   [114]CEO 2014                      June 27th-29th, 2014            17th          7th           The Moon
   [115]EVO 2014                      July 11th-13th, 2014            33rd          25th          The Moon
   [116]Zenith 2014                   August 2nd-3rd, 2014            17th          5th           The Moon
   [117]The Big House 4               October 4th-5th, 2014           17th          9th           The Moon
   [118]GUTS 3                        September 19th-21st, 2014       5th           2nd           The Moon
   [119]Justice 4                     October 11th, 2014              5th           2nd           The Moon
   [120]BUST                          November 22nd, 2014             1st           1st           [121]G$
   [122]The Flex Zone                 January 18th, 2015              1st           —             —
   [123]Apex 2015                     January 30th-February 1st, 2015 25th          25th          The Moon
   [124]Shots Fired                   February 28th-March 1st, 2015   4th           2nd           The Moon
   [125]Super Nebulous 3              April 25th-26th, 2015           25th          3rd           The Moon
   [126]Combo Breaker 2015            May 22nd-24th, 2015             1st           1st           The Moon
   [127]Get On My Level 2015          May 30th-31st, 2015             5th           5th           The Moon
   [128]CEO 2015                      June 26th-28th, 2015            25th          —             —
   [129]EVO 2015                      July 17th-19th, 2015            25th          17th          The Moon
   [130]Super Smash Con               August 6th-9th, 2015            25th          3rd           The Moon
   [131]Nebulous Prime 1              August 14th-16th, 2015          3rd           2nd           The Moon
   [132]The Big House 5               October 2nd-4th, 2015           25th          5th           The Moon
   [133]Canada Cup 2015               October 30th-November 1st, 2015 3rd           1st           The Moon
   [134]Tipped Off 11                 November 7th-8th, 2015          7th           7th           The Moon
   [135]Smash INTENSIFIES 2           November 28th-29th, 2015        7th           2nd           The Moon
   [136]GENESIS 3                     January 15th-17th, 2016         65th          13th          The Moon
   [137]Shots Fired 2                 March 5th-6th, 2016             5th           1st           The Moon
   [138]Super Nebulous 4              March 27th, 2016                —             2nd           The Moon
   [139]Pound 2016                    April 2nd-3rd, 2016             17th          7th           The Moon
   [140]Quarterly Report 1            April 17th, 2016                2nd           1st           The Moon
   [141]Enthusiast Gaming Live Expo   April 29th-May 1st, 2016        17th          4th           The Moon
