   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see [6]Moon.

   La Luna "The Moon"
   [7]La Luna
   [8]Melee [9]main [10]Marth
   Other [11]Melee
   [12]character [13]Fox
   [14]Project M [15]main [16]Marth
   Former sponsor(s) Control Gaming (CTRL), [17]CLASH Tournaments, [18]Kingsmen, Misfits Gaming
   Skill [19]Super Smash Bros. Melee Top professional
   [20]PM Icon.png Professional
   Ranking [21]Super Smash Bros. Melee [22]2018 MPGR: 32nd
   Winnings [23]Super Smash Bros. Melee ~$10,763.77
   [24]PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY [25] United states

   La Luna (formerly known as The Moon) is a [26]Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under [27]DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at [28]Revival of Melee 6, where he beat very strong players such as [29]DJ Nintendo and [30]Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the [31]NYC Metropolitan Area Melee Power Rankings and 32nd on the [32]2018 MPGR. He boasts high-level wins over [33]Leffen, [34]SFAT, [35]S2J, [36]Druggedfox, [37]Westballz, and [38]Shroomed.

Contents

     * [39]1 Tournament placings
          + [40]1.1 Super Smash Bros. Melee
          + [41]1.2 Project M
          + [42]1.3 Super Smash Bros. for Wii U
     * [43]2 Trivia
     * [44]3 External links

Tournament placings[[45]edit]

[46]Super Smash Bros. Melee[[47]edit]

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   [48]Zenith 2012                              May 26th-27th, 2012              17th          13th          Mark
   [49]MELEE-FC10R Legacy                       August 12th-14th, 2012           33rd          5th           [50]Hax
   [51]Revival of Melee 5                       November 17th-18th, 2012         25th          —             —
   [52]Apex 2013                                January 11th-13th, 2013          65th          17th          [53]G$
   [54]Zenith 2013                              June 1st-2nd, 2013               9th           13th          G$
   [55]Smash Brothers University 2.0            November 10th, 2013              4th           2nd           [56]DJ Nintendo
   [57]Revival of Melee 6                       November 16th-17th, 2013         3rd           9th           [58]Slox
   [59]Northeastern Smash Attack                November 22nd, 2013              2nd           —             —
   [60]No Johns 1/4                             January 4th, 2014                2nd           2nd           DJ Nintendo
   [61]Apex 2014                                January 17th-19th, 2014          25th          17th          DJ Nintendo
   [62]Shuffle V                                February 22nd-23rd, 2014         3rd           4th           [63]Tian
   [64]Revival of Melee 7                       March 8th-9th, 2014              13th          3rd           DJ Nintendo
   [65]KTAR 9                                   March 22nd, 2014                 3rd           2nd           DJ Nintendo
   [66]Northeastern Smash Attack 2              March 29th, 2014                 5th           1st           DJ Nintendo
   [67]Smash Brothers University 2.5            April 12th-13th, 2014            2nd           1st           DJ Nintendo
   [68]Justice 3                                May 24th, 2014                   2nd           —             —
   [69]SKTAR 3                                  May 31st-June 1st, 2014          17th          7th           DJ Nintendo
   [70]CEO 2014                                 June 27th-29th, 2014             9th           7th           DJ Nintendo
   [71]EVO 2014                                 July 11th-13th, 2014             25th          25th          DJ Nintendo
   [72]Zenith 2014                              August 2nd-3rd, 2014             7th           5th           DJ Nintendo
   [73]Nebulous 9                               August 9th, 2014                 2nd           —             —
   [74]Nebulous 10                              August 16th, 2014                4th           —             —
   [75]GUTS 3                                   September 19th-21st, 2014        3rd           2nd           DJ Nintendo
   [76]CROSSFIRE 4                              September 27th, 2014             2nd           1st           DJ Nintendo
   [77]The Big House 4                          October 4th-5th, 2014            13th          9th           DJ Nintendo
   [78]Justice 4                                October 11th, 2014               4th           2nd           DJ Nintendo
   [79]SmashLeague: New York                    October 25th, 2014               2nd           1st           DJ Nintendo
   [80]Super Nebulous                           November 29th, 2014              9th           1st           DJ Nintendo
   [81]The Flex Zone                            January 18th, 2015               5th           —             —
   [82]Super Nebulous 2                         January 24th, 2015               1st           1st           DJ Nintendo
   [83]Apex 2015                                January 30th-February 1st, 2015  13th          25th          DJ Nintendo
   [84]Shots Fired                              February 28th-March 1st, 2015    2nd           2nd           DJ Nintendo
   [85]FINAL ROUND 18                           March 20th-22nd, 2015            2nd           —             —
   [86]NeoNebulous 7                            March 28th, 2015                 2nd           2nd           DJ Nintendo
   [87]Super Nebulous 3                         April 25th-26th, 2015            9th           3rd           DJ Nintendo
   [88]BLUE FISH                                May 2nd, 2015                    1st           1st           DJ Nintendo
   [89]Combo Breaker 2015                       May 22nd-24th, 2015              3rd           1st           DJ Nintendo
   [90]Get On My Level 2015                     May 30th-31st, 2015              17th          5th           DJ Nintendo
   [91]CEO 2015                                 June 26th-28th, 2015             7th           9th           DJ Nintendo
   [92]EVO 2015                                 July 17th-19th, 2015             33rd          17th          DJ Nintendo
   [93]Super Smash Con                          August 6th-9th, 2015             9th           3rd           DJ Nintendo
   [94]Nebulous Prime 1                         August 14th-16th, 2015           2nd           2nd           DJ Nintendo
   [95]The Big House 5                          October 2nd-4th, 2015            33rd          5th           DJ Nintendo
   [96]Smash the Record 2015                    October 23rd-25th, 2015          7th           —             —
   [97]Canada Cup 2015                          October 30th-November 1st, 2015  4th           1st           DJ Nintendo
   [98]Tipped Off 11                            November 7th-8th, 2015           7th           7th           DJ Nintendo
   [99]Kings of the North 4                     November 21st-22nd, 2015         1st           1st           [100]Professor Pro
   [101]Smash INTENSIFIES 2                     November 28th-29th, 2015         1st           2nd           DJ Nintendo
   [102]GENESIS 3                               January 15th-17th, 2016          65th          13th          DJ Nintendo
   [103]Smash Haven 29                          March 3rd, 2016                  2nd           —             —
   [104]Shots Fired 2                           March 5th-6th, 2016              2nd           1st           DJ Nintendo
   [105]Do or DI                                March 11th-13th 2016             1st           1st           DJ Nintendo
   [106]FINAL ROUND 19                          March 18th-20th, 2016            1st           —             —
   [107]Super Nebulous 4                        March 27th, 2016                 5th           2nd           DJ Nintendo
   [108]Smash @ Xanadu Wednesdays 3/30          March 30th, 2016                 2nd           —             —
