   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Colbol

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Colbol
   [6]Colbol
   [7]Melee [8]main [9]Fox
   Other [10]Melee
   [11]characters [12]Marth, [13]Falco
   [14]Project M [15]mains [16]Fox, [17]Mario
   [18]Crew(s) [19]Smash Studios
   Former [20]crews [21]Versus
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Top professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 30th
   Winnings [26]Super Smash Bros. Melee ~$10,523.31
   Additional info
   Real name Colin Green
   Birth date July 25, 1993 (age 25)
   Location Georgia [27] USA

   Colbol is a Melee player from Casselberry, Florida, currently living in Georgia, who plays [28]Fox and is considered to be one of the top Fox players in the world. He is currently ranked 1st on the [29]Georgia Melee Power Rankings, 4th on the [30]Central Florida Melee Power Rankings, and 30th on the [31]2018 MPGR. His best performance to date was at [32]Apex 2014 when he got 5th place tying [33]Hungrybox.

Contents

     * [34]1 Playstyle
     * [35]2 Tournament placings
          + [36]2.1 Super Smash Bros. Melee
          + [37]2.2 Project M
          + [38]2.3 Super Smash Bros. Brawl
     * [39]3 External links

Playstyle[[40]edit]

   In 2015, Colbol has expressed a dislike to play Fox against other [41]spacies. A prime example of this was at [42]Do You Fox Wit It? when he went 0-5, 1-10 in the Round Robin Fox dittos. Instead, he has developed a [43]Marth to fight Fox and [44]Falco and has found solid success, boasting win records against spacies such as [45]Lucky.

   He does however show great expertise in various matchups such as [46]Captain Falcon, [47]Samus, [48]Luigi, [49]Ice Climbers, and [50]Yoshi typically not losing to any players who play these characters. He has taken sets off of [51]S2J, [52]Wizzrobe, [53]Plup, [54]HugS, [55]Mew2King, [56]ChuDat, [57]Fly Amanita, [58]Silent Wolf, and [59]Hungrybox.

Tournament placings[[60]edit]

[61]Super Smash Bros. Melee[[62]edit]

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   [63]GIGABITS                         December 17th, 2006             9th           —             —
   [64]LTEC                             February 3rd, 2007              13th          17th          [65]Ihatethecape
   [66]Pound 2                          June 16th-17th, 2007            25th          —             —
   [67]LTEC2                            July 7th, 2007                  9th           4th           [68]KeepSpeedN
   [69]MELEE-FC Diamond                 July 12th-14th, 2007            25th          17th          [70]Vist
   [71]August Gigabits                  August 18th, 2007               1st           4th           [72]OTRU
   [73]Viva La Smashtaclysm             November 10th-11th, 2007        9th           5th           [74]QueenDVS
   [75]Pound 3                          February 2nd-3rd, 2008          13th          17th          QueenDVS
   [76]TGMTSBCO                         June 7th-8th, 2008              5th           9th           [77]Lambchops
   [78]FAST 1                           July 17th-20th, 2008            4th           7th           Lambchops
   [79]Event 52: Kansas                 October 18th-19th, 2008         7th           —             Lambchops
   [80]12/13 Melee Gigabits             December 13th, 2008             1st           2nd           Lambchops
   [81]Tipped Off 4                     January 17th-18th, 2009         3rd           9th           Lambchops
   [82]Revival of Melee                 March 7th-8th, 2009             13th          4th           [83]Hungrybox
   [84]Panhandle Smash Tourney          April 11th, 2009                1st           1st           Lambchops
   [85]Orlando Domination               May 30th, 2009                  3rd           1st           Lambchops
   [86]WATO6                            June 6th, 2009                  1st           1st           Lambchops
   [87]6/27 Melee Gigabits              June 27th, 2009                 2nd           2nd           Lambchops
   [88]GENESIS                          July 10th-12th, 2009            49th          17th          Lambchops
   [89]8/1 August Gigabits              August 1st, 2009                2nd           2nd           [90]Dop
   [91]Tipped Off 5                     September 5th-6th, 2009         4th           2nd           Lambchops
   [92]NOOB 1                           February 20th, 2010             3rd           1st           [93]Skrach
   [94]NOOB 2                           April 17th, 2010                2nd           2nd           Skrach
   [95]CEO 2010                         June 5th-6th, 2010              2nd           4th           Dop
   [96]Apex 2010                        August 6th-8th, 2010            33rd          9th           Lambchops
   [97]WATO12                           September 4th, 2010             3rd           1st           [98]Mew2King
   [99]Tipped Off 6                     October 16th-17th, 2010         4th           1st           [100]Linguini
   [101]Pound V                         February 19th-21st, 2011        25th          13th          Linguini
   [102]ADVENT III                      November 13th, 2011             1st           1st           Linguini
   [103]Apex 2012                       January 6th-8th, 2012           49th          7th           Linguini
   [104]Tipped Off 8                    July 21st-22nd, 2012            2nd           2nd           Dop
   [105]Apex 2013                       January 11th-13th, 2013         13th          9th           [106]StriCNYN3
   [107]Tipped Off 9                    December 14th-15th, 2013        4th           7th           [108]Harriettheguy
   [109]UCF Smashfest                   January 12th, 2014              3rd           2nd           [110]RockCrock
   [111]Apex 2014                       January 17th-19th, 2014         5th           33rd          Harriettheguy
   [112]CEO Winterfest 2014             February 1st, 2014              2nd           2nd           Lambchops
   [113]CEO 2014 Prologue               March 28th-29th, 2014           3rd           —             —
   [114]Fear The Green Missile          April 26th, 2014                3rd           2nd           Lambchops
   [115]The Smash Academy 5/18          May 18th, 2014                  1st           1st           [116]Gravy
   [117]VGC EVO Sponsorship Tournament  June 14th-15th, 2014            2nd           1st           [118]Plup
   [119]MLG Anaheim 2014                June 20th-22nd, 2014            13th          7th           [120]DoH
   [121]CEO 2014                        June 27th-29th, 2014            7th           5th           [122]Hax
   [123]EVO 2014                        July 11th-13th, 2014            17th          25th          Lambchops
   [124]Smash the Record                August 22nd-25th, 2014          4th           2nd           [125]Mango
   [126]Simply Smashing                 August 30th, 2014               1st           —             —
   [127]Tipped Off 10                   September 20th-21st, 2014       3rd           2nd           Mew2King
   [128]The Big House 4                 October 4th-5th, 2014           13th          5th           DoH
   [129]Fight Pitt V                    November 1st-2nd, 2014          2nd           1st           Hungrybox
   [130]Don't Take My Stock 3           November 8th, 2014              2nd           —             —
   [131]Do You Fox Wit It?              November 15th-16th, 2014        9th           5th           DoH
   [132]Paragon Orlando 2015            January 17th-18th, 2015         9th           5th           Harriettheguy
   [133]Apex 2015                       January 30th-February 1st, 2015 17th          13th          Plup
   [134]Bad Moon Rising                 March 14th-15th, 2015           4th           7th           [135]KPan
   [136]Versus Melee EVO Sponsorship    May 2nd, 2015                   3rd           4th           [137]Blea Gelo
   [138]CEO 2015                        June 26th-28th, 2015            17th          —             —
   [139]EVO 2015                        July 17th-19th, 2015            49th          25th          [140]Drunksloth
   [141]Super Smash Con                 August 6th-9th, 2015            5th           4th           [142]Gahtzu
   [143]Paragon Los Angeles 2015        September 5th-6th, 2015         9th           —             —
   [144]HTC Throwdown                   September 19th, 2015            5th           5th           [145]DruggedFox
   [146]The Big House 5                 October 2nd-3rd, 2015           33rd          13th          [147]Dizzkidboogie
   [148]Smash the Record 2015           October 23rd-25th, 2015         5th           —             —
   [149]Tipped Off 11                   November 7th-8th, 2015          17th          4th           [150]Wizzrobe
   [151]Frame Perfect Series            November 21st, 2015             4th           2nd           Wizzrobe
   [152]Rubicon 4                       November 28th, 2015             1st           —             —
   [153]GENESIS 3                       January 15th-17th, 2016         9th           9th           Wizzrobe
