   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Ice

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Ice
   [6]Ice
   [7]Brawl [8]main [9]Bowser
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]character [15]Sheik, [16]Captain Falcon, [17]Marth
   [18]Project M [19]main [20]Fox
   Other [21]Project M
   [22]character [23]Captain Falcon
   Sponsor(s) [24]Red Bull Esports
   Former sponsor(s) [25]Luminosity Gaming
   Former [26]crews [27]Germany's Star Fighters, [28]mYinsanity
   Skill [29]Super Smash Bros. Melee Top professional
   [30]PM Icon.png Professional
   Ranking [31]Super Smash Bros. Melee [32]2018 MPGR: 39th
   Winnings [33]Super Smash Bros. Melee ~$8,513.24
   Additional info
   Real name Mustafa Akçakaya
   Birth date July 1, 1991 (age 27)
   Location Berlin, Germany [34] Germany

   Ice is a German [35]smasher located in the Berlin area. He is a major competitor in German tournaments, but has gone international and made strong impacts; his most notable showings were a 7th place finish at [36]EVO 2013 and [37]GENESIS 3 and 3rd at [38]The Big House 6, the latter being his best performance at an international tournament so far. He was considered to be one of the best Melee [39]Sheik mains in the world along with [40]Mew2King, [41]KirbyKaze, and [42]Overtriforce before his switch to [43]Fox. He is known for his prowess in the Fox, Marth, and Sheik matchups, and has taken sets off of top professionals such as [44]Zhu, [45]Hax, Overtriforce, [46]Mango, [47]Westballz, and even [48]Leffen in Fox [49]dittos in tournament. Ice is currently ranked 1st on the [50]German Melee Power Rankings, 4th on the [51]European Melee Power Rankings, and 39th in the world on the [52]2018 MPGR.

   On October 21st 2016, [53]Luminosity Gaming picked up Ice as their first [54]Super Smash Bros. Melee player and second overall Smash player. Ice left the team on October 19, 2017.^[55][1] On March 2nd, 2018, Ice was picked up by Red Bull Esports.^[56][2]^[57][3]

Contents

     * [58]1 Playing style
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
     * [62]3 External links
     * [63]4 References

Playing style[[64]edit]

   Informally known as the "European [65]Mew2King", Ice is one of the top Fox mains in the world, and used to be one of the best Sheik and Marth mains in Europe. Between all of his characters, Ice is extremely smooth and consistent in his [66]tech skill, rarely missing inputs or SDing. As Sheik and Marth, Ice is known for creative and lethal punishes, solid movement, consistent edgeguards, and proficient [67]tech chases and [68]chaingrabs. Ice's Sheik in particular was much more aggressive than those of other Sheik mains, as he frequently opted for dash attack and down tilt reads that would lead into highly damaging strings. As Fox, Ice retains his powerful punishes, edgeguarding, and general aggression, but also showcases his extremely high technical proficiency to the fullest extent, especially with [69]shine and aerial pressure on the opponent's shield. He has also one of the best tech reactions in the game, as pointed out by [70]TheCrimsonBlur at [71]The Big House 6 (he called Ice "The
   Best Techer in Smash").

   Ice used to have a lackluster neutral game compared to other top players, and performed poorly against top professional players of lesser-played characters because he did not know how to properly punish them. For example, he was defeated twice by [72]s0ft's [73]Jigglypuff at [74]Apex 2014, showing a lack of knowledge of how to properly punish [75]Rest with Sheik. He also could not take a game from [76]aMSa's [77]Yoshi at [78]Republic of Fighters 3 due to his failure to combat Yoshi's egg camping and [79]DI away from his combos. However, after picking up Fox and addressing various issues in his gameplay, including his matchup problems, these upsets have been minimized, shown by Ice defeating aMSa 2-1 in Grand Finals at a Xanadu event two years later.

Tournament placings[[80]edit]

[81]Super Smash Bros. Melee[[82]edit]

                Tournament                           Date               1v1 Placement 2v2 Placement       Partner
   [83]Never gonna smash you up         March 28th-30th, 2008           13th          —             —
   [84]SMASH ATTACK                     April 3rd-5th, 2009             17th          —             —
   [85]Epita Smash Arena 3              April 11th-12th, 2009           9th           4th           [86]Remen
   [87]Super Lion 4                     August 7th-9th, 2009            7th           5th           [88]Luma
   [89]OSTS                             December 19th-20th, 2009        5th           5th           [90]Pamaro
   [91]Berlin Calling                   April 2nd-4th, 2010             4th           7th           Luma
   [92]ZEST5                            May 1st, 2010                   5th           5th           [93]Baxon
   [94]B.E.A.S.T                        January 7th-9th, 2011           3rd           4th           Luma
   [95]B.E.A.S.T II                     August 11th-14th, 2011          2nd           2nd           [96]Fuzzyness
   [97]Apex 2012                        January 6th-8th, 2012           33rd          13th          [98]Amsah
   [99]Epita Smash Arena 5              April 20th-23rd, 2012           2nd           1st           [100]Armada
   [101]Smashers' Reunion: Melee Grande July 13th-15th, 2012            4th           1st           Armada
   [102]OSmash #2                       August 3rd-5th, 2012            1st           1st           [103]Z
   [104]King Funk's Castle II: Måske    October 4th-7th, 2012           4th           2nd           [105]Leffen
   [106]hf.lan 4                        December 1st-2nd, 2012          4th           —             —
   [107]Apex 2013                       January 11th-13th, 2013         25th          5th           Leffen
   [108]B.E.A.S.T 3                     April 3rd-7th, 2013             2nd           3rd           Fuzzyness
   [109]hf.lan 5                        June 1st-2nd, 2013              1st           1st           Remen
   [110]EVO 2013                        July 12th-14th, 2013            7th           5th           Leffen
   [111]Republic of Fighters #2         September 14th-15th, 2013       1st           1st           [112]Overtriforce
   [113]Avalon I                        October 5th, 2013               1st           1st           Remen
   [114]OSmash#3                        October 25th-27th, 2013         1st           1st           [115].tea
   [116]Avalon II                       November 9th, 2013              1st           1st           Remen
   [117]hf.lan 6                        December 14th-15th, 2013        1st           1st           Leffen
   [118]Apex 2014                       January 17-19th, 2014           9th           4th           Armada
   [119]B.E.A.S.T 4                     February 12th-16th, 2014        3rd           2nd           Leffen
   [120]Smash Ain't Dead 3              March 15th, 2014                2nd           —             —
   [121]OSmash#4                        April 18th-20th, 2014           1st           1st           [122]Sixx
   [123]Republic of Fighters 3          May 17th-18th, 2014             4th           1st           Armada
   [124]EVO 2014                        July 11th-13th, 2014            33rd          3rd           Leffen
   [125]SUPER Brawl in Berlin           August 15th-17th, 2014          1st           1st           [126]reaper
   [127]OMD#3                           August 30th-31st, 2014          1st           1st           [128]quiKsilver
   [129]Hit & Stun Tournament 2         September 6th-7th, 2014         2nd           2nd           Leffen
   [130]No Birds Allowed                October 3rd-5th, 2014           1st           1st           Sixx
   [131]DrommeLAN 4.0                   November 7th-9th, 2014          5th           2nd           Leffen
   [132]hf.lan 8                        November 22nd-23rd, 2014        2nd           1st           Leffen
   [133]Avalon VI                       November 29th, 2014             3rd           2nd           [134]Adam
   [135]B.E.A.S.T 5                     January 9th-11th, 2015          4th           2nd           Leffen
   [136]Super Nebulous 2                January 24th, 2015              3rd           3rd           [137]Swedish Delight
   [138]Apex 2015                       January 30th-February 1st, 2015 13th          3rd           Leffen
   [139]Avalon VIII                     April 4th, 2015                 1st           1st           [140]Prosmashertim
   [141]TSU 5                           May 17th, 2015                  1st           1st           Luma
   [142]JST7                            May 23rd-24th, 2015             1st           2nd           [143]Amsah
   [144]Avalon IX                       June 13th, 2015                 1st           1st           [145]Nintendude
   [146]EVO 2015                        July 17th-19th, 2015            9th           2nd           Armada
   [147]Heir II the Throne              August 14th-16th, 2015          7th           2nd           Leffen
   [148]How Dair You                    September 4th, 2015             1st           1st           [149]SchlimmShady
   [150]DreamHack London 2015           September 19th-20th, 2015       3rd           —             —
   [151]Helix                           September 26th-27th, 2015       3rd           1st           Armada
   [152]The Big House 5                 October 2nd-4th, 2015           9th           —             —
   [153]TSU 7                           October 11th, 2015              1st           1st           Luma
   [154]Tipped Off 11                   November 7th-8th, 2015          13th          1st           [155]Nintendude
   [156]Eclipse                         November 14th-15th, 2015        5th           2nd           Leffen
   [157]DreamHack Winter 2015           November 26th-29th, 2015        9th           5th           Leffen
   [158]DG Winter                       December 5th-6th, 2015          1st           1st           SchlimmShady
   [159]Avalon M-II                     January 9th, 2016               2nd           4th           SchlimmShady
   [160]GENESIS 3                       January 15th-17th, 2016         7th           —             —
   [161]Kickstart 6                     February 14th, 2016             2nd           4th           SchlimmShady
   [162]B.E.A.S.T 6                     February 19th-21st, 2016        4th           1st           Leffen
