   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Plup

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Plup "Pluplue"
   [6]Plup
   [7]Ultimate [8]main [9]Mega Man
   [10]SSB4 [11]mains [12]Rosalina & Luma, [13]Pikachu, [14]Diddy Kong
   [15]Brawl [16]main [17]Marth
   [18]Melee [19]mains [20]Sheik, [21]Fox
   Other [22]Melee
   [23]characters [24]Samus, [25]Luigi, [26]Falco
   [27]Project M [28]main [29]Samus
   Other [30]Project M
   [31]characters [32]Meta Knight, [33]Sheik
   Sponsor(s) [34]Panda Global, Red Bull
   Former [35]crews [36]Versus
   Skill [37]Super Smash Bros. Melee Top professional
   [38]Super Smash Bros. 4 Professional (retired)
   [39]PM Icon.png Top professional (retired)
   Ranking [40]Super Smash Bros. Melee [41]Summer 2018 MPGR: 2nd
   Winnings [42]Super Smash Bros. Melee ~$77,817.87
   [43]PM Icon.png ~$2,413.10
   Additional info
   Real name Justin McGrath
   Birth date November 24, 1993 (age 25)
   Location Apopka, Florida [44] United States

   Plup is a [45]smasher from Florida considered to be one of the best [46]Melee players in the world. He is the best [47]Sheik player in the world, a top [48]Fox player, the best [49]Samus player in the world, and one of the best [50]Luigi players in the world. He has strong placings in nationals, including 1st at [51]GENESIS 5 and [52]DreamHack Atlanta 2017, 2nd at [53]The Big House 7, 3rd at [54]EVO 2016, 4th at [55]CEO 2016, and 5th at [56]EVO 2017, [57]Smash Summit 2 and [58]Smash Summit 3. He is also the second player in competitive Melee history to take a set off of each of the [59]Five Gods, after defeating [60]Armada at [61]The Big House 7. He is a strong doubles player, frequently teaming with [62]Hungrybox, and more recently teaming with [63]Mew2King, taking 1st at GENESIS 5 doubles. He is currently ranked 2nd on both the [64]Central Florida Melee Power Rankings and [65]Summer 2018 MPGR.

   After [66]Apex 2015, Plup switched from [67]Samus to [68]Sheik while still using Samus as an occasional [69]counterpick. Plup has also demonstrated his competence with other characters, such as [70]Luigi which he used exclusively at [71]CEO Dreamland, defeating [72]Nintendude and [73]Druggedfox and placing 5th, the highest placing a solo Luigi has received at a major. He placed 3rd at CFL Smackdown 72 by playing exclusively [74]Young Link. In 2016, Plup showed early success with Fox, winning Frame One and defeating [75]Wizzrobe, [76]Axe, and [77]Colbol in the process.

   Plup is also a professional [78]Project M [79]Samus player, with secondaries [80]Meta Knight and [81]Sheik. He took 1st place in [82]CEO 2014 Project M doubles with fellow Florida smasher Wizzrobe.

   On June 30th, 2015, Plup was signed by [83]Panda Global. ^[84][1]

Contents

     * [85]1 Tournament placings
          + [86]1.1 Super Smash Bros. Melee
          + [87]1.2 Project M
          + [88]1.3 Super Smash Bros. for Wii U
          + [89]1.4 Super Smash Bros. Ultimate
     * [90]2 Trivia
     * [91]3 External links

Tournament placings[[92]edit]

[93]Super Smash Bros. Melee[[94]edit]

                 Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   [95]Gigabits 6/27                       June 27th, 2009                  7th           —             —
   [96]NOOB 1                              February 20th, 2010              7th           —             —
   [97]NOOB 2                              April 17th, 2010                 5th           4th           Nasty
   [98]CEO 2010                            June 5th-6th, 2010               13th          9th           Nasty
   [99]WATO 12                             September 4th, 2010              5th           3rd           Apollo
   [100]NOOB 3                             January 15th, 2011               5th           4th           [101]Nicaboy
   [102]Advent II                          October 8th, 2011                2nd           1st           [103]Hungrybox
   [104]Advent IV                          December 10th, 2011              3rd           1st           Hungrybox
   [105]Apex 2012                          January 6th-8th, 2012            33rd          2nd           Hungrybox
   [106]Apex 2013                          January 11th-13th, 2013          17th          2nd           Hungrybox
   [107]NOOB 4                             March 30th, 2013                 2nd           —             —
   [108]MICE                               August 17th, 2013                2nd           1st           Hungrybox
   [109]Tipped Off 9                       December 14th-15th, 2013         7th (DQ)      1st           Hungrybox
   [110]Apex 2014                          January 17th-19th, 2014          13th          3rd           Hungrybox
   [111]CEO 2014 Winterfest                February 1st, 2014               3rd           1st           Hungrybox
   [112]CEO 2014 Prologue                  March 28th-29th, 2014            2nd           —             —
   [113]Fear The Green Missile             April 26th, 2014                 2nd           1st           Hungrybox
   [114]Super Smash Sundays 5-18-2014      May 18th, 2014                   7th           4th           [115]HugS
   [116]VGC EVO Sponsorship Tournament     June 14th-15th, 2014             1st           —             —
   [117]MLG Anaheim 2014                   June 20th-22nd, 2014             9th           5th           Hungrybox
   [118]CEO 2014                           June 27th-29th, 2014             5th           2nd           Hungrybox
   [119]EVO 2014                           July 11th-13th, 2014             9th           1st           Hungrybox
   [120]Smash the Record                   August 22nd-25th, 2014           7th           1st           Hungrybox
   [121]Simply Smashing                    August 30th, 2014                2nd           —             —
   [122]Tipped Off 10                      September 20th-21st, 2014        5th           1st           Hungrybox
   [123]The Big House 4                    October 4th-5th, 2014            9th           2nd           Hungrybox
   [124]CFL Smackdown 6                    October 14th, 2014               2nd           —             —
   [125]CFL Smackdown 8                    November 11th, 2014              1st           —             —
   [126]CFL Smackdown 10                   November 25th, 2014              2nd           —             —
   [127]CFL Smackdown 12                   December 9th, 2014               2nd           —             —
   [128]CFL Smackdown Monthly 7            December 20th, 2014              1st           —             —
   [129]CFL Smackdown 13                   January 13th, 2015               2nd           —             —
   [130]Paragon Orlando 2015               January 17th-18th, 2015          5th           1st           Hungrybox
   [131]CFL Smackdown 14                   January 27th, 2015               2nd           —             —
   [132]Apex 2015                          January 30-February 1, 2015      49th          13th          [133]Colbol
   [134]CFL Smackdown 17                   February 17th, 2015              2nd           —             —
   [135]CFL Smackdown 18                   February 24th, 2015              1st           —             —
   [136]CFL Smackdown 19                   March 3rd, 2015                  2nd           —             —
   [137]CFL Smackdown 20                   March 10th, 2015                 2nd           —             —
   [138]Bad Moon Rising                    March 14th-15th, 2015            2nd           4th           [139]DruggedFox
   [140]CFL Smackdown 21                   March 17th, 2015                 1st           —             —
   [141]CFL Smackdown 22                   March 24th, 2015                 2nd           —             —
   [142]CFL Smackdown 23                   March 31st, 2015                 1st           1st           [143]Pi
   [144]CFL Smackdown 24                   April 4th, 2015                  1st           —             —
   [145]CFL Smackdown Monthly 9            April 12th, 2015                 1st           —             —
   [146]CFL Smackdown 25                   April 14th, 2015                 2nd           —             —
   [147]CFL Smackdown 26                   April 21st, 2015                 1st           —             —
   [148]CFL Smackdown 27                   April 28th, 2015                 1st           —             —
   [149]2015 Versus EVO Qualifier          May 2nd, 2015                    1st           —             —
   [150]CFL Smackdown 30                   May 26th, 2015                   4th           —             —
   [151]CFL Smackdown 32                   June 9th, 2015                   1st           —             —
   [152]Smash 'N' Splash                   June 13th-14th, 2015             2nd           2nd           [153]Wizzrobe
   [154]CFL Smackdown 34                   June 23rd, 2015                  1st           —             —
   [155]CEO 2015                           June 26th-28th, 2015             7th           7th           DruggedFox
   [156]CFL Smackdown 36                   July 7th, 2015                   3rd           —             —
   [157]CFL Smackdown 37                   July 14th, 2015                  1st           —             —
   [158]EVO 2015                           July 17th-19th, 2015             4th           3rd           Hungrybox
   [159]CFL Smackdown 39                   July 28th, 2015                  2nd           —             —
   [160]CFL Smackdown 41                   August 11th, 2015                1st           —             —
   [161]CFL Smackdown 42                   August 18th, 2015                1st           —             —
   [162]CFL Smackdown 44                   September 1st, 2015              2nd           —             —
   [163]Paragon Los Angeles 2015           September 5th-6th, 2015          9th           —             —
   [164]HTC Throwdown                      September 19th, 2015             25th          7th           Wizzrobe
   [165]CFL Smackdown 47                   September 21st, 2015             1st           —             —
   [166]CFL Smackdown 48                   September 28th, 2015             2nd           —             —
   [167]The Big House 5                    October 2nd-4th, 2015            13th          7th           DruggedFox
   [168]CFL Smackdown 50                   October 12th, 2015               1st           —             —
   [169]CFL Smackdown 51                   October 19th, 2015               1st           —             —
   [170]Smash the Record 2015              October 23rd-25th, 2015          17th          —             —
   [171]CFL Smackdown 52                   November 2nd, 2015               1st           —             —
   [172]Smash Summit                       November 7th-8th, 2015           4th           5th           [173]PPMD
   [174]Eclipse                            November 14th-15th, 2015         4th           1st           [175]Axe
   [176]Kickstart 4                        November 22nd, 2015              1st           1st           [177]Westballz
   [178]DreamHack Winter 2015              November 26th-29th, 2015         3rd           7th           Wizzrobe
   [179]CFL Smackdown 57                   December 7th, 2015               1st           —             —
   [180]CFL Smackdown 58                   December 14th, 2015              2nd           —             —
   [181]CFL Smackdown 59                   January 4th, 2016                1st           —             —
   [182]CFL Smackdown 60                   January 11th, 2016               1st           —             —
   [183]GENESIS 3                          January 15th-17th, 2016          9th           25th          [184]M00NShoez
   [185]CFL Smackdown 62                   January 25th, 2016               1st           —             —
   [186]CFL Smackdown 63                   February 1st, 2016               1st           —             —
   [187]CFL Smackdown 64                   February 8th, 2016               1st           —             —
   [188]CFL Smackdown 66                   February 22nd, 2016              1st           —             —
   [189]Tampa Never Sleeps 6               February 27th-28th, 2016         3rd           —             —
   [190]CFL Smackdown 67                   February 29th, 2016              ?             —             —
   [191]CFL Smackdown 68                   March 7th, 2016                  1st           2nd           [192]Pengie
   [193]CFL Smackdown 69                   March 14th, 2016                 1st           —             —
   [194]Battle of the Five Gods            March 17th-19th, 2016            5th           —             —
   [195]CFL Smackdown 70                   March 21st, 2016                 1st           1st           Pengie
   [196]CFL Smackdown 71                   March 28th, 2016                 1st           —             —
   [197]Pound 2016                         April 2nd-3rd, 2016              5th           1st           Hungrybox
   [198]CFL Smackdown 72                   April 5th, 2016                  3rd           —             —
   [199]Frame One                          April 9th-10th, 2016             1st           1st           Wizzrobe
   [200]CFL Smackdown 74                   April 18th, 2016                 1st           1st           —
   [201]Smash Summit 2                     April 21st-24th, 2016            5th           2nd           Hungrybox
