   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:AbsentPage

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                               AbsentPage
                                              [6]AbsentPage
                     [7]Melee [8]main     [9]Fox
   Other [10]Melee
   [11]characters [12]Sheik, [13]Marth
                  [14]Project M [15]mains [16]Fox, [17]Captain Falcon
                        Sponsor(s)        [18]Coalition Gaming
                     Former sponsor(s)    [19]PNDA Gaming
                           Skill          [20]Super Smash Bros. Melee Top professional
                          Ranking         [21]Super Smash Bros. Melee [22]2018 MPGR: 24th
                         Winnings         [23]Super Smash Bros. Melee ~$20,000
                                             Additional info
                         Real name        Charlie McKinley
                        Birth date        August 25, 1996 (age 22)
                         Location         Saint Paul, Minnesota [24] United States

   AbsentPage is a [25]smasher from Minnesota who is known for being one of the quickest improving [26]Melee and [27]Project M players in his state, earning the #1 spot only a year and a half after his first tournament. He is also known for being extremely technical, fast, and having a creative punish game.

   He is the best Fox in the Midwest, and has taken sets off of top players such as [28]S2J, [29]Crush, [30]Swedish Delight, [31]Duck, [32]lloD, and many other top professionals.

   AbsentPage is currently ranked 1st on both the [33]Minnesota Melee and [34]Project M Power Rankings and 24th on the [35]2018 MPGR.

   He was signed by PNDA Gaming in 2015. On July 21st, 2017, he left PNDA Gaming. On January 6th, 2018, he signed with [36]Coalition Gaming.^[37][1]

   His work ethic towards overall improvement has been compared to that of [38]Mew2King, being mentioned by publications and community members alike. This was exemplified by a [39]tweet from [40]Vro at [41]Combo Breaker 2018.

Contents

     * [42]1 History
          + [43]1.1 Early Career
          + [44]1.2 2016
          + [45]1.3 2017
          + [46]1.4 2018
          + [47]1.5 2019
     * [48]2 Tournament placings
          + [49]2.1 Super Smash Bros. Melee
          + [50]2.2 Project M
     * [51]3 Trivia
     * [52]4 External Links
     * [53]5 References

History[[54]edit]

Early Career[[55]edit]

   Entering his first tournament in August of 2014, AbsentPage quickly began grinding, and his desire to improve paid dividends early on - winning his first tournament within 6 months (over local legend and one of the best kirby players ever, [56]Triple R). Shortly after, he was ranked on the [57]April 2015 Power Rankings at 6th, and continued to attend tournaments regularly. Originally a Sheik main, he added Fox to his repertoire, and by the next power ranking in August 2015, he was ranked 5th behind all of Minnesota's old guard; [58]Slayer, [59]Chexr and Triple R. By January of 2016, having placed solidly at 9th in his first regional competition - [60]Kings of the North 4 - he was finally ranked in the top 3 on the Minnesota Power Ranking, only behind Chexr and Slayer. Finally, in April of 2016, after only competing for roughly a year and a half, AbsentPage was ranked 1st, dethroning Slayer after 2 years of dominance over the scene, and cementing his place as one of the top players in the
   Midwest.

2016[[61]edit]

   In his first ever Major level tournament at [62]Smash 'N' Splash 2, AbsentPage coasted through pools until he reached Winner's Qualifier for Top 32, where he was 2-0'd by [63]Hungrybox. In the first round of Losers, he defeated [64]Drephen 2-0, before being eliminated by [65]Darkatma to place 17th. Attempting to defend his region at [66]Push More Buttons, AbsentPage advanced into Winners side of Top 8, beating Slayer 3-1, was sent into Losers by Kels in a close 3-2 set, and then finished 3rd after losing to [67]ORLY (3-1). This was followed by a lukewarm 97th place finish at [68]The Big House 6, where he dropped a close 2-1 set against [69]Kage, before being eliminated in Round 2 Pools against [70]Iceman (2-0). At [71]Kings of the North V, he showed promise after being sent to Losers by Drephen in Top 64, then beating [72]Sago to get into Top 8, where he 3-0'd Triple R, avenged his loss against Drephen 3-2, and took his first set against [73]Kels 3-1 in Loser's Semis, and then was
   eliminated at 3rd by [74]Prince Abu (3-0). In his last Major of 2016, AbsentPage finished strong by earning 25th at [75]UGC Smash Open, besting veteran [76]Phil (2-0), and losing out against Hungrybox (3-0) and [77]MacD (3-1).

2017[[78]edit]

   At his first Genesis ([79]GENESIS 4), AbsentPage lost to [80]Nintendude 2-0 in Round 2 Pools, and then beat [81]Crunch (2-1) and [82]G$ (2-0) before being eliminated by [83]Amsah to finish right outside of Top 64. He repeated a 17th place finish at [84]Smash 'N' Splash 3, taking out [85]Trulliam to progress into Winners side of Top 64, where he met [86]Plup (losing 3-0), and then beat [87]Michael and [88]Vro, then lost to [89]n0ne in Losers Round 4. His true breakout performance was at [90]EVO 2017, where he beat [91]Lovage 2-0 to make it out of Round 1 Pools, and then ran through [92]lloD and [93]KJH, losing out to Plup once again - this time in Winners Finals of Round 2 Pools. In Top 48, he beat [94]Eddy Mexico 2-0, but was eliminated by [95]aMSa to finish 25th. At [96]Shine 2017, he had a decent 49th place finish, thanks in part to some upsets early on in pools. He was defeated by [97]Mike Haze 2-0, and then was eliminated by [98]SFAT 3-0 to place 49th. His last Major of the year ended
   with a solid 33rd place finish at [99]GameTyrant Expo 2017, where he was beaten by MacD in Round 1 Pools, and then lost a close 3-2 set against [100]Crush. A hattrick of regional events capped off the year; Super Rubicon 2 (4th), House of Paign 15 (3rd) and The Winter Theater (3rd), where AbsentPage took sets from Prince Abu, Michael, and [101]Reeve.

2018[[102]edit]

   The attendance he showed earlier on in his career finally managed to crossover to his regional and national presence, and AbsentPage was ranked 74th on the [103]2017 SSBMRank.

   Kicking off the year at [104]GENESIS 5, AbsentPage beat [105]L (2-0) before losing to SFAT (2-0) in Round 2 Pools. He then lost a close 3-2 set against [106]Laudandus to finish 65th; a repeat of last years placement. His next significant tournament would be [107]Full Bloom 4, where he lost to [108]Ginger in Round 1 Pools, and then went on a tear in Losers side of Top 48; beating [109]Ryan Ford (3-2), [110]Gahtzu (3-2), lloD (3-2) and [111]Rik (3-1), only losing out to aMSa to place 9th. He then won his first regional tournament - House of Paign 17 - double eliminating [112]Fiction, picking up a win against [113]Zamu along the way. The next tournament was one that he was invited to after being ranked in the top-100, [114]Fight Pitt 8. Here, AbsentPage was sent to Losers side of Top 48 by [115]Santi (3-1), and then beat [116]Junebug (3-1) before rematching Santi for 4th place, losing 3-2. This was followed by a pair of regionals on the east coast, GEMINI and The Scarlet Classic, where
   AbsentPage finished 4th and 2nd respectively, taking sets from [117]Darktooth, [118]La Luna, [119]Swedish Delight, [120]Rishi and Crush. He quickly returned to Champaign for House of Paign 18, beating Crush again, 3-0ing Ginger and KJH, and beat KJH again to take 1st. AbsentPage flew out the next day to attend Super Smash Sundays #64, losing to [121]Captain Faceroll (2-1) and Lucky (2-1). He defended his region at Push More Buttons 2018, beating [122]Kage and [123]Spark (twice) to win the event. At [124]Combo Breaker 2018, he was sent to Losers of Top 24 by KJH, and then took out marquee attendees [125]S2J (3-2) and [126]Duck (3-0), before falling to Swedish Delight (3-1) in Losers Final to finish 3rd.

   The 'summer of smash' began with [127]Smash 'N' Splash 4. [128]Ben upset AbsentPage in Round 2 Pools, before AbsentPage avenged this loss to make Losers side of Top 64, where he took out [129]Android (3-1) and [130]Rocky (3-2) en-route to a 17th place finish after losing to [131]HugS, 3-1. The following weekend, he attended [132]OpTic Arena in Texas, losing to S2J (3-1) in Winners side of Top 8, and then tearing through Losers once again, this time defeating Gahtzu (3-0), [133]Uncle Mojo (3-1), [134]Bananas (3-2), and then was eliminated by [135]Wizzrobe (3-1), taking 3rd at the event. He also went on to win the doubles bracket with (future teammate) [136]Snowy, beating the other top teams present. This was followed by a 9th place finish at [137]OMEGA II, where he only managed to take one top-100 win against [138]MilkMan (3-1), losing out to [139]Trif and Rishi (both sets being 3-1). At Esports Arizona: Talking Stick Resort 4, AbsentPage had a strong run, beating La Luna (3-2), losing
   Winners Final against [140]ARMY (3-0). He beat [141]Medz (3-1) in Losers Final, and managed a bracket reset against ARMY, but lost the second set of Grand Finals, earning 2nd place. Finishing a busy June schedule with [142]CEO 2018, he lost to [143]Shroomed in Round 2 Pools, but was DQ'd and finished 33rd (although he was projected to place 17th).

   After a month-long hiatus from the national scene and being ranked 22nd on the Summer 2018 MPGR, AbsentPage broke into his first Major Top 8 at [144]Low Tier City 6, losing to Hungrybox (3-0) in the Top 8 Winner's qualifier, beating Android (3-0) to make Top 8, and losing to [145]Mang0 (3-0) to finish 7th. He was then upset in Round 2 Pools at [146]EVO 2018, losing to [147]Cactuar (2-0), before beating Spark and being eliminated by [148]Axe, taking 25th. AbsentPage then placed 17th at [149]Super Smash Con 2018, after beating MacD (2-1) and then being sent to Losers side of Round 2 Pools following a close 2-1 loss to KJH. He beat Nintendude (2-0) to make it into Top 32, and then beat Uncle Mojo (3-1) before being eliminated in a game 5 set against [150]Drunksloth. Another trip down to Chicago for AlphaCon 2018 and two locals led to three 1st place finishes just ahead of [151]Shine 2018. A routine run up to Winner's Top 64 qualifier saw him upset by 42nd, and he was able to make it through
   losers, beating [152]Legend (3-0), before being eliminated at 25th in a game 5 set by Duck (thanks to an upset by Captain Faceroll in Winners side).

   The last quarter of the year kicked off with [153]Show Me Your Moves 19, a historical regional tournament in Illinois, where he teamed with Prince Abu, winning the event through winners side, only dropping 2 games. In the singles event, he had a strong run through Top 64, beating Michael, KJH and Drephen to make it to Winners side of Grand Finals, but lost both sets to Fiction, taking 2nd place. He then attended [154]The Roast of Hugo Gonzalez, being sent to losers by [155]Westballz, and then eliminated by Fiction to finish 9th. Rounding out the action in September, AbsentPage avenged his EVO loss against Cactuar at Emerald City 7 with a 3-0 victory, double-eliminated [156]FatGoku, but took 2nd place, losing out to Fiction once again. At [157]The Big House 8, he continued to impress in Doubles, placing 4th with Fiction. Beating [158]Moky to make Top 64, he fell 3-1 to Axe. In perhaps his strongest run to date, AbsentPage eliminated Trif, S2J, [159]ChuDat and Gahtzu to make Top 8. A 3-0 loss
   to Zain ended his run in bracket, where he placing 7th. He then had a rematch with Axe for a position at [160]Smash Summit 7, but lost 3-0. This was followed by a 3rd place finish at The Script - an MD/VA regional featuring the top Falcon players, where he defeated Trif and La Luna. Next was Clutch City Clash, where he double eliminated [161]Cal en-route to a comfortable 1st place finish. Kicking off November, he attended [162]GameTyrant Expo 2018, where he put on a strong showing in doubles, taking 2nd place with Snowy (notably defeating eventual champions, SFAT and Zain in winners finals). Despite this, he managed a sub-par 13th place finish, sent to losers by Zain and dropping a game-5 set against Captain Faceroll. His last tournament in November was [163]DreamHack Atlanta 2018, where he double-eliminated S2J, winning his first National level tournament. This was followed by wins at GopherCon and OUTFOXX'd just ahead of [164]Don't Park on the Grass 2018. Seeded 10th at the last Major of
   the year, AbsentPage was floated into top 128, playing his second set against [165]Hax, where he lost 3-0, inexplicably going Sheik all three games, despite being proficient in the Fox ditto. He then was eliminated by Ginger to place 17th.

2019[[166]edit]

   AbsentPage kicked off 2019 with a solid 3rd place finish at the premiere edition of Hold That L, a monthly in Chicago. Taking out two top-100 members (NMW and KJH), he lost a close 3-2 set against Duck to take 3rd place, and also won doubles with semi-static teammate, Prince Abu.

Tournament placings[[167]edit]

[168]Super Smash Bros. Melee[[169]edit]

                           Tournament                                        Date               1v1 placement 2v2 placement        Partner
   [170]Hyper Fighting 2 - Melee                               August 31st, 2014                49th          —             —
   [171]TCG Super Smash Bros. Melee                            October 28th, 2014               5th           —             —
   [172]GNG November 2014 Monthly                              November 8th, 2014               9th           —             —
   [173]UMN November 2014 Monthly                              November 8th, 2014               13th          —             —
   [174]UMN CSP                                                November 15th, 2014              5th           —             —
   [175]UMN Melee Low Tiers                                    November 16th, 2014              5th           —             —
   [176]Smash Den 4                                            November 23rd, 2014              13th          —             —
   [177]We Got Game                                            November 30th, 2014              4th           —             —
   [178]UMN Melee Weekly                                       December 7th, 2014               4th           —             —
   [179]GNG January 2015 Monthly                               January 23rd, 2015               4th           —             —
   [180]UMN Melee Weekly                                       February 15th, 2015              5th           —             —
   [181]GNG February 2015 Monthly                              February 28th, 2015              1st           —             —
   [182]UMN February 2015 Monthly                              February 28th, 2015              9th           —             —
   [183]GNG March 2015 Monthly                                 March 28th, 2015                 3rd           —             —
   [184]UMN Melee Weekly                                       April 5th, 2015                  2nd           —             —
   [185]GNG April 2015 Monthly                                 April 11th, 2015                 1st           —             —
   [186]St. Cloud April 2015 Monthly                           April 19th, 2015                 3rd           —             —
   [187]UMN April 2015 Monthly                                 April 25th, 2015                 7th           —             —
   [188]2D Con 2015 Day 1                                      May 9th, 2015                    2nd           —             —
   [189]2D Con 2015 Day 2                                      May 10th, 2015                   2nd           —             —
   [190]GNG May 2015 Monthly                                   May 18th, 2015                   3rd           —             —
   [191]GNG June 2015 Monthly                                  June 29th, 2015                  3rd           —             —
   [192]UMN Summer Seasonal                                    July 11th, 2015                  3rd           2nd           [193]Epope
   [194]Smash At Republic #2                                   July 25th, 2015                  3rd           —             —
   [195]GNG July 2015 Monthly                                  July 27th, 2015                  1st           —             —
   [196]Co-Op Melee Singles #2                                 August 10th, 2015                1st           —             —
   [197]R.O.G 1 Singles                                        August 22nd, 2015                1st           —             —
   [198]Punchout Melee Singles 8/23                            August 23rd, 2015                1st           —             —
   [199]GNG August 2015 Monthly                                August 24th, 2015                2nd           —             —
   [200]Players' Choice Night                                  September 6th, 2015              1st           1st           [201]Triple R
   [202]PMML3 Melee                                            September 14th, 2015             1st           —             —
   [203]Smash at Republic #4                                   September 19th, 2015             1st           —             —
   [204]Go4 Smash Weekly                                       September 26th, 2015             1st           —             —
   [205]GNG October 2015 Monthly                               October 8th, 2015                1st           —             —
   [206]Smash at Republic #5                                   October 10th, 2015               1st           —             —
   [207]UMN October 2015 Monthly                               October 18th, 2015               3rd           2nd           [208]D. Disciple
   [209]Smash at Republic #6                                   October 24th, 2015               1st           —             —
   [210]Smash at Republic #7                                   November 1st, 2015               1st           —             —
   [211]GNG November 2015 Monthly                              November 5th, 2015               2nd           —             —
   [212]UMN November 2015 Monthly                              November 14th, 2015              3rd           3rd           D. Disciple
   [213]GNG Biweekly                                           November 20th, 2015              1st           —             —
   [214]Kings of the North 4                                   November 21st-22nd, 2015         9th           —             —
   [215]UMN December 2015 Monthly                              December 12th, 2015              2nd           2nd           [216]Dairy
   [217]Karma's Last Melee Tournament                          December 30th, 2015              2nd           —             —
   [218]UMN January 2016 Monthly                               January 23rd, 2016               2nd           2nd           Dairy
   [219]GNG Biweekly                                           January 28th 2016                1st           —             —
   [220]Smash at Mac                                           February 6th, 2016               1st           —             —
   [221]GNG February 2016 Monthly                              February 19th, 2016              1st           —             —
   [222]UMN February 2016 Monthly                              February 20th, 2016              1st           1st           Dairy
   [223]Odyssey                                                March 12th, 2016                 2nd           1st           Dairy
   [224]Rekt City Biweekly                                     March 18th, 2016                 1st           —             —
   [225]Smash at Mac Mini Monthly                              March 19th, 2016                 1st           —             —
   [226]UMN March 2016 Monthly                                 March 26th, 2016                 1st           1st           Dairy
   [227]Smash at Mac                                           April 2nd, 2016                  2nd           —             —
   [228]UMN April 2016 Monthly                                 April 16th, 2016                 1st           2nd           Epope
   [229]Rekt City April 2016 Monthly                           April 22nd, 2016                 1st           —             —
   [230]Smash at Mac                                           April 30th, 2016                 1st           —             —
   [231]Tales of Jank 7                                        May 17th, 2016                   7th           4th           Dairy
   [232]Rekt City May 2016 Monthly                             May 20th, 2016                   1st           —             —
   [233]UMN May 2016 Monthly                                   May 21st, 2016                   1st           1st           Dairy
   [234]Level Up Games Biweekly                                May 23rd, 2016                   1st           —             —
   [235]2D CON 2016                                            June 4th, 2016                   1st           —             —
   [236]Smash 'N' Splash 2                                     June 11th-12th, 2016             17th          9th           Triple R
   [237]Rekt City June 2016 Monthly                            June 17th, 2016                  1st           —             —
   [238]Level Up Games Biweekly                                June 20th, 2016                  1st           —             —
   [239]Push More Buttons                                      June 25th, 2016                  3rd           2nd           Dairy
   [240]Gamerheadz Weekly                                      July 8th, 2016                   1st           —             —
   [241]ROG 4                                                  July 9th, 2016                   1st           1st           Karma
   [242]Level Up Games Biweekly                                July 11th, 2016                  1st           —             —
   [243]Gamerheadz Weekly                                      July 15th, 2016                  1st           —             —
   [244]Rekt City July 2016 Monthly                            July 22nd, 2016                  1st           —             —
   [245]ROG 5                                                  July 23rd, 2016                  1st           —             —
   [246]Level Up Games Biweekly                                July 25th, 2016                  1st           —             —
   [247]Gamerheadz Weekly                                      August 5th, 2016                 1st           —             —
   [248]Level Up Games Biweekly                                August 8th, 2016                 1st           —             —
   [249]Gamerheadz Weekly                                      August 12th, 2016                1st           —             —
   [250]Tales of Jank 8                                        August 13th, 2016                3rd           2nd           Dairy
   [251]Gamerheadz Weekly                                      August 19th, 2016                1st           —             —
   [252]Level Up Games Biweekly                                August 22nd, 2016                1st           —             —
   [253]Gamerheadz Weekly                                      August 26th, 2016                1st           —             —
   [254]Gamerheadz Weekly                                      September 2nd, 2016              1st           —             —
   [255]Level Up Games Biweekly                                September 5th, 2016              1st           —             —
   [256]Gamerheadz Weekly                                      September 9th, 2016              1st           —             —
   [257]Gamerheadz Weekly                                      September 16th, 2016             1st           —             —
   [258]DownB September 2016 Monthly                           September 18th, 2016             1st           1st           Dairy
   [259]Level Up Games Biweekly                                September 19th, 2016             1st           —             —
   [260]Gamerheadz Weekly                                      September 23rd, 2016             1st           —             —
   [261]Level Up Games Biweekly                                October 3rd, 2016                1st           —             —
   [262]The Big House 6                                        October 7th-9th, 2016            97th          —             —
   [263]Gamerheadz Weekly                                      October 14th, 2016               1st           —             —
   [264]Smash at Mac                                           October 15th, 2016               1st           —             —
   [265]Level Up Games Biweekly                                October 17th, 2016               1st           —             —
   [266]Gamerheadz Weekly                                      October 21st, 2016               2nd           —             —
   [267]DownB October 2016 Monthly                             October 22nd, 2016               1st           1st           Dairy
   [268]Gamerheadz Weekly                                      November 4th, 2016               1st           —             —
   [269]No Contest 2: The Salty Runback                        November 13th, 2016              1st           1st           Simple
   [270]Kings of the North V                                   November 19th-20th, 2016         3rd           4th           Triple R
   [271]DownB November 2016 Monthly                            November 26th, 2016              1st           1st           Dairy
   [272]UGC Smash Open                                         December 2nd-4th, 2016           25th          —             —
   [273]DownB December 2016 Monthly                            December 18th, 2016              2nd           1st           Dairy
   [274]Rekt City January 2017 Monthly                         January 14th, 2017               1st           —             —
   [275]Level Up Games Biweekly                                January 16th, 2017               1st           —             —
   [276]GENESIS 4                                              January 20th-22nd 2017           65th          —             —
   [277]DownB January 2017 Monthly                             January 28th, 2017               1st           1st           Dairy
   [278]Level Up Games Biweekly                                January 30th, 2017               1st           —             —
   [279]Gamerheadz Weekly                                      February 10th, 2017              1st           —             —
   [280]First Frame Weekly                                     February 12th, 2017              1st           —             —
   [281]Level Up Games Biweekly                                February 13th, 2017              1st           —             —
   [282]Gamerheadz Weekly                                      February 17th, 2017              2nd           —             —
   [283]First Frame Weekly                                     February 19th, 2017              1st           —             —
   [284]First Frame Weekly                                     February 25th, 2017              1st           —             —
   [285]Gamerheadz Weekly #32                                  March 3rd, 2017                  1st           —             —
   [286]Four Stock Clover 3                                    March 4th, 2017                  1st           1st           Dairy
   [287]Gamerheadz Weekly #33                                  March 10th, 2017                 1st           —             —
   [288]First Frame Weekly                                     March 11th, 2017                 1st           —             —
   [289]DownB March 2017 Monthly                               March 12th, 2017                 1st           1st           Dairy
   [290]First Frame Weekly                                     March 19th, 2017                 1st           —             —
   [291]Gamerheadz Weekly #35                                  March 24th, 2017                 1st           —             —
   [292]Level Up Games Biweekly                                March 27th, 2017                 1st           —             —
   [293]Four Stock Clover 4                                    April 1st, 2017                  1st           —             —
   [294]First Frame Weekly                                     April 2nd, 2017                  1st           —             —
   [295]Gamerheadz Weekly #37                                  April 7th, 2017                  1st           —             —
   [296]Level Up Games Biweekly                                April 10th, 2017                 1st           —             —
   [297]Rekt City April 2017 Monthly                           April 15th, 2017                 1st           1st           [298]Hatboss
   [299]Spring Sparehouse: Revival of Smash at the UMN in 2017 April 16th, 2017                 1st           2nd           Grab2Win
   [300]DownB April 2017 Monthly                               April 22nd, 2017                 1st           1st           Dairy
   [301]DownB May 2017 Monthly                                 May 14th, 2017                   1st           —             —
   [302]Rekt City May 2017 Monthly                             May 27th, 2017                   1st           —             —
   [303]Smash 'N' Splash 3                                     June 2nd-4th, 2017               17th          33rd          Dairy
   [304]Level Up Games Biweekly                                June 6th, 2017                   1st           —             —
   [305]Gamerheadz Weekly #46                                  June 9th, 2017                   1st           —             —
   [306]Gamerheadz Weekly #47                                  June 16th, 2017                  1st           —             —
   [307]Rekt City June 2017 Monthly                            June 17th, 2017                  1st           —             —
   [308]Gamerheadz Weekly #48                                  June 23rd, 2017                  3rd           —             —
   [309]DownB June 2017 Monthly                                June 25th, 2017                  1st           1st           Dairy
   [310]Run, Don't Walk                                        July 1st, 2017                   5th           2nd           [311]Captain Faceroll
   [312]Gamerheadz Weekly #50                                  July 7th, 2017                   1st           —             —
   [313]EVO 2017                                               July 14th-16th, 2017             25th          —             —
   [314]Melee at Gamerheadz #1                                 July 21st, 2017                  1st           —             —
   [315]Rekt City July 2017 Monthly                            July 22nd, 2017                  1st           —             —
   [316]DownB July 2017 Monthly                                July 23rd, 2017                  1st           1st           Dairy
   [317]Melee at Gamerheadz #2                                 July 28th, 2017                  1st           —             —
   [318]Four Stock Clover 5                                    July 30th, 2017                  1st           —             —
   [319]Rekt City August 2017 Monthly                          August 19th, 2017                1st           —             —
   [320]Shine 2017                                             August 25th-27th, 2017           49th          —             —
   [321]DownB September 2017 Monthly                           September 10th, 2017             1st           2nd           Dairy
   [322]Rekt City September 2017 Monthly                       September 23rd, 2017             1st           —             —
   [323]GameTyrant Expo 2017                                   September 29th-October 1st, 2017 33rd          —             —
   [324]Super Rubicon 2                                        October 14th, 2017               4th           —             —
   [325]Four Stock Clover VII                                  October 21st, 2017               1st           —             —
   [326]Mead Hall Melee 11/22                                  November 22nd, 2017              1st           —             —
   [327]Four Stock Clover VIII                                 November 25th, 2017              1st           —             —
