   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:MacD

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                 MacD
                                                [6]MacD
                 [7]Melee [8]main [9]Peach
   Other [10]Melee
   [11]character [12]Falco
                 Former [13]crews Splyce, [14]Team Curse, [15]CLASH Tournaments, F-Step
                      Skill       [16]Super Smash Bros. Melee Top professional
                     Ranking      [17]Super Smash Bros. Melee [18]2017 SSBMRank: 48th
                     Winnings     [19]Super Smash Bros. Melee ~$9,423.77
                                            Additional info
                    Real name     McCain LaVelle
                    Birth date    November 6, 1989 (age 29)
                     Location     Southern California [20] United States

   MacD is a [21]Melee [22]smasher from Southern California who mains [23]Peach who is currently ranked 48th on the [24]2017 SSBMRank and was formerly ranked 8th on the [25]SoCal Melee Power Rankings. He is considered to be one of the best Peach mains in the United States, with wins against top players such as [26]Mango, [27]PPMD, [28]Axe, [29]SFAT, [30]Plup, [31]Westballz, [32]Lucky, and [33]MikeHaze. He is a frequent streamer on [34]Twitch, and does overnight streams where he answers questions and talks to playing partners. From April 29th to August 21st, 2014, MacD was the manager for [35]Team Curse's Smash Bros. division. On August 24th, 2015 MacD and [36]Nintendude joined FolloweSports.com, which was re-branded to Splyce on December 2nd, 2015. He ended up leaving Splyce on March 3rd, 2018. MacD used to organize a monthly tournament series called [37]Mayhem.

Contents

     * [38]1 Tournament placings
          + [39]1.1 Super Smash Bros. Melee
          + [40]1.2 Super Smash Bros. for Wii U
     * [41]2 External links

Tournament placings[[42]edit]

[43]Super Smash Bros. Melee[[44]edit]

                 Tournament                             Date               1v1 Placement 2v2 Placement     Partner
   [45]Zero Challenge 3                   July 20th-22nd, 2007             169th         —             —
   [46]Mango Juice                        March 21st, 2009                 33rd          17th          [47]Toph
   [48]Grev I                             May 2nd, 2009                    5th           2nd           [49]Zhu
   [50]SCSA West Coast Circuit 4          May 30th, 2009                   9th           9th           [51]Sherigami
   [52]GENESIS                            July 10th-12th, 2009             97th          9th           Zhu
   [53]Active Gamers                      September 26th-27th, 2009        13th          5th           [54]HugS
   Grev III                               October 7th, 2009                3rd           2nd           [55]Connor
   Grev IV                                October 28th, 2009               2nd           —             —
   [56]Pat's House                        November 14th-15th, 2009         5th           2nd           Zhu
   [57]R3                                 December 19th-20th, 2009         9th           1st           ?
   Grev V                                 January 6th, 2010                5th           5th           Connor
   [58]Pound 4                            January 16th-18th, 2010          33rd          33rd          Zhu
   [59]2GG Presents: Champ's Biweekly     March 13th, 2010                 2nd           1st           [60]Fly Amanita
   Grev VI                                March 14th, 2010                 3rd           1st           Connor
   [61]NCT & 2GG Presents: Nice Shot Hugo March 27th, 2010                 9th           3rd           Fly Amanita
   [62]2 Good Gaming @ CSULB              April 17th, 2010                 3rd           1st           Connor
   Grev VIII                              June 2nd, 2010                   7th           4th           Connor
   [63]POE 3                              June 26th, 2010                  7th           —             —
   [64]Good Shit German                   June 24th-25th, 2010             17th          13th          [65]Alan
   [66]Apex 2010                          August 6th-8th, 2010             25th          17th          [67]HyugaRicdeau
   Grev XI                                August 31st, 2010                3rd           1st           Connor
   [68]Revival of Melee 3                 November 20th-21st, 2010         9th           9th           [69]KirbyKaze
   [70]Don't Go Down There Jeff           December 18th, 2010              9th           9th           [71]Falcomist
   [72]Winter Game Fest VI                January 22nd-23rd, 2011          13th          3rd           Zhu
   [73]Pound V                            February 19th-21st, 2011         17th          9th           Zhu
   [74]2GG Tatsumaki IV                   March 26th, 2011                 7th           1st           [75]Lucky
   [76]Grev XIV                           July 2nd, 2011                   3rd           —             —
   [77]GENESIS 2                          July 15th-17th, 2011             9th           7th           [78]G$
   [79]Apex 2012                          January 6th-8th, 2012            9th           25th          [80]Darc
   [81]Kings of Cali                      November 10th, 2012              —             9th           Alan
   [82]Apex 2013                          January 11th-13th, 2013          65th          5th           [83]VaNz
   [84]Kings of Cali 2                    April 13th-14th, 2013            9th           3rd           [85]Westballz
   [86]EVO 2013                           July 12th-14th, 2013             65th          —             —
   [87]Super Smash Sundays 1              August 11th, 2013                5th           2nd           Connor
   [88]LanHammer 2013                     August 17th-18th, 2013           5th           —             —
   [89]Super Smash Sundays 2              August 25th, 2013                7th           2nd           Connor
   [90]Super Smash Sundays 3              September 8th, 2013              7th           1st           [91]SFAT
   [92]Super Smash Sundays 4              September 22nd, 2013             17th          1st           [93]Fiction
   [94]Super Smash Sundays 5              October 6th, 2013                3rd           1st           Westballz
   [95]Super Smash Sundays 6              October 20th, 2013               5th           1st           Fiction
   [96]Super Smash Sundays 7              November 3rd, 2013               —             1st           Fiction
   [97]Super Smash Sundays 8              November 17th, 2013              7th           1st           Fiction
   [98]Super Smash Sundays 9              December 8th, 2013               9th           1st           Fiction
   [99]Kings of Cali 3                    December 14th-15th, 2013         25th          2nd           Fiction
   [100]Super Smash Sundays 10            December 29th, 2013              —             1st           Fiction
