   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Westballz

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Westballz
   [6]Westballz
   [7]Melee [8]main [9]Falco
   Other [10]Melee
   [11]characters [12]Fox, [13]Captain Falcon, [14]Donkey Kong
   [15]Project M [16]mains [17]Falco, [18]Fox
   Other [19]Project M
   [20]characters [21]Wolf, [22]Captain Falcon
   Sponsor(s) [23]G2 Esports
   Former sponsor(s) [24]Tempo Storm
   Former [25]crews [26]Team OXY
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 22nd
   Winnings [31]Super Smash Bros. Melee ~$43,110.15
   Additional info
   Real name Weston Dennis
   Birth date December 8, 1991 (age 27)
   Location Burbank, California [32] United States

   Westballz is a professional [33]Melee [34]Falco main with strong [35]Fox and [36]Captain Falcon secondaries from Burbank, California. He is currently ranked 6th on the [37]SoCal Melee Power Rankings, 22nd on the [38]2018 MPGR, and was formerly ranked 7th on the SoCal Project M Power Rankings. Westballz solidified himself as a top 10 player at [39]MLG Anaheim 2014, where he upset [40]Mango 3-0 in pool play. He defeated him again 3-1 in losers' quarters at [41]MVG Sandstorm, where he also defeated [42]Hungrybox in losers' semis 3-2. Additionally, he beat [43]Leffen 3-1 at [44]Dreamhack Winter 2015. Westballz is considered to be among the best Falco mains in the world along with Mango, and is widely renowned as the most technical one.

   On July 2nd, 2015, Westballz was picked up by [45]Tempo Storm alongside [46]Axe, however has left the team a year later and signed with [47]G2 Esports.

Contents

     * [48]1 Biography
          + [49]1.1 Origin of the name
     * [50]2 Playing style
     * [51]3 Tournament placings
          + [52]3.1 Super Smash Bros. Melee
          + [53]3.2 Project M
          + [54]3.3 Super Smash Bros. for Wii U
     * [55]4 Trivia
     * [56]5 External links
     * [57]6 References

Biography[[58]edit]

Origin of the name[[59]edit]

   Westballz created his gamertag while watching his brother play Halo, and based it off his brother's gamertag "Nickelnutz", replacing "Nickel" with "West" and "nutz" with "ballz".

Playing style[[60]edit]

   Westballz is often seen as the most technical Falco player in the world in both Melee and Project M. He is infamous for his very high-risk/high-reward punishes, often going for extremely technically demanding combos that can rack up extremely high amounts of damage and put his opponents into dangerous positions. As such, his punish game as Falco, particularly his [61]platform follow-up ability, is arguably the best in the world. A very technical player whose playstyle heavily incorporates [62]shield dropping, Westballz generally tends to show off his tech skill as much as possible such as multishining in place [63]even in a neutral position. He is also known for his flashy secondaries, most notably his [64]Captain Falcon, which he used to [65]land a Sacred Combo on [66]ZeldaFreak at [67]Kings of Cali 3.

   Westballz has stated that his success against top-caliber players stems from his ability to condition opponents and mix-up his approaches. He will often utilize a certain set of approaches in friendlies to condition players while learning their playstyle, then when he plays those same opponents in tournament, he will completely switch his playstyle, keeping his opponents adapting while controlling the match.

   However, Westballz has a worse [68]neutral game compared to his punish game. A common misconception is that Westballz is a very aggressive player, no matter who he is playing. However, against stronger players, he takes a much slower approach to the neutral game, spacing up tilts and back aerials to try to catch his opponent to then exploit his superior punish game, rather than directly applying pressure. This approach, combined with him not utilizing Falco's [69]Blaster as well as other Falcos such as [70]Mango and [71]PPMD, often leads to his opponent controlling the pace of the match if he cannot get an opening.

   Additionally, while Westballz has more wins against top players like Mango and [72]Leffen under his belt than most others of his caliber, he is rather inconsistent, and is infamous for losing games, or even sets, to players far below his skill level. At [73]Rubicon 2, he gained a 3-stock lead on [74]KJH, but attempted to "style" on him with unsafe attacks for the rest of the game, [75]allowing KJH to mount a 4-stock comeback. He [76]also lost to [77]Jake13, a mid-level Falco, at [78]Low Tier City 2, after [79]sandbagging and losing with [80]Donkey Kong in game 1. He also occasionally becomes overwhelmed by pressure, making untimely [81]self-destructs that lead to his defeat, such as in Loser's Semis at [82]Pat's House 2 against [83]Fly Amanita's lone [84]Ice Climber in a last stock, last hit situation. Intending to input a back aerial, he accidentally inputted an unsafe down aerial that spiked Popo onto the stage while he self-destructed, ending his run.

Tournament placings[[85]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [86]adding the missing results.
   The editor who added this tag elaborates: early SSS's

[87]Super Smash Bros. Melee[[88]edit]

                     Tournament                                 Date               1v1 Placement 2v2 Placement            Partner
   [89]Nice Shot Hugo                             March 27th, 2010                 —             25th          [90]Dunk
   [91]Grev X                                     July 17th, 2010                  9th           —             —
   [92]Don't Go Down There Jeff                   December 18th, 2010              17th          —             —
   [93]Winter Game Fest VI                        January 22nd-23rd, 2011          17th          13th          [94]Pat
   [95]GENESIS 2                                  July 15th-17th, 2011             41st          7th           [96]Baka4moe
   [97]Apex 2012                                  January 6th-8th, 2012            25th          17th          [98]StriCNYN3
   [99]Winter Game Fest VII                       January 14th-15th, 2012          3rd           —             —
   [100]Northwest Manifest                        March 24th-25th, 2012            4th           9th           [101]Tafokints
   [102]Rule 6: NorCal Regional                   July 29th, 2012                  7th           4th           [103]Scar
   [104]The Big House 2                           October 6th-7th, 2012            9th           13th          Scar
   [105]Kings of Cali                             November 10th, 2012              7th           9th           Scar
   [106]Apex 2013                                 January 11th-13th, 2013          33rd          9th           [107]Hax
   [108]Winter Game Fest VIII                     January 21st-23rd, 2013          1st           —             —
   [109]Kings of Cali 2                           April 13th-14th, 2013            7th           3rd           [110]MacD
   [111]NorCal Regionals 2013                     April 26th-28th, 2013            4th           —             —
   [112]EVO 2013                                  July 12th-14th, 2013             17th          —             —
   [113]Kings of Cali 3                           December 14th-15th, 2013         5th           9th           [114]HomeMadeWaffles
   [115]Apex 2014                                 January 17th-19th, 2014          33rd          17th          [116]Aisengobay
   [117]SoCal Regionals 2014                      February 28th-March 2nd, 2014    1st           5th           [118]DEHF
   [119]The Next Episode                          March 22nd-23rd, 2014            2nd           5th           [120]S2J
   [121]Pat's House 2                             May 24th-25th, 2014              4th           7th           [122]ZeRo
   [123]SKTAR 3                                   May 31st-June 1st, 2014          5th           5th           Hax
   [124]SSS Lock-In                               June 14th-15th, 2014             13th          —             —
   [125]MLG Anaheim 2014                          June 20th-22nd, 2014             9th           —             —
   [126]Kings of Cali 4                           July 5th-6th, 2014               7th           5th           ZeRo
   [127]EVO 2014                                  July 11th-13th, 2014             13th          17th          [128]DoH
   [129]Mayhem                                    August 9th, 2014                 3rd           2nd           [130]Hungrybox
   [131]Low Tier City 2                           August 16th-17th, 2014           2nd           1st           [132]Wobbles
   [133]Mayhem                                    September 6th, 2014              2nd           4th           [134]Jace
   [135]The Big House 4                           October 4th-5th, 2014            7th           9th           [136]Darkrain
   [137]Do You Fox Wit It?                        November 15th-16th, 2014         17th          7th           [138]Connor
   [139]Super Smash Sundays 29                    December 7th, 2014               1st           2nd           [140]Reno
   [141]Super Smash Sundays 30                    December 21st, 2014              2nd           3rd           DEHF
   [142]Smash the Target                          January 3rd, 2015                2nd           —             —
   [143]Paragon Orlando 2015                      January 17th-18th, 2015          4th           7th           [144]Axe
   [145]Apex 2015                                 January 30th-February 1st, 2015  33rd          17th          DEHF
   [146]Aftershock                                March 28th-29th, 2015            4th           2nd           [147]Gahtzu
   [148]Monday Night Melee 22                     March 30th, 2015                 1st           —             —
   [149]SWEET XX                                  April 4th, 2015                  2nd           4th           [150]Deep C Squid
   [151]I'm Not Yelling!                          April 11th-12th, 2015            5th           7th           [152]Sung
   [153]MVG Sandstorm                             April 18th-19th, 2015            2nd           7th           Gahtzu
   [154]Mayhem May 2015                           May 2nd, 2015                    2nd           2nd           Sung
   [155]Press Start                               May 9th-10th, 2015               17th          9th           Sung
   [156]Mayhem June 2015                          June 6th, 2015                   1st           1st           MacD
   [157]CEO 2015                                  June 26th-28th, 2015             4th           4th           MacD
   [158]FC Smash 15XR: Return                     July 4th-5th, 2015               5th           2nd           MacD
   [159]WTFox                                     July 10th-11th, 2015             5th           3rd           [160]Wizzrobe
   [161]EVO 2015                                  July 17th-19th, 2015             13th          49th          MacD
   [162]Super Smash Con 2015                      August 6th-9th, 2015             4th           —             —
   [163]PAX Prime 2015                            August 28th-30th, 2015           3rd           3rd           [164]Nintendude
   [165]Paragon Los Angeles 2015                  September 5th-6th, 2015          4th           —             —
   [166]Rubicon 2                                 September 12th, 2015             1st           2nd           [167]Vro
   [168]DreamHack London 2015                     September 19th-20th, 2015        2nd           —             —
   [169]Helix                                     September 26th-27th, 2015        2nd           2nd           [170]Overtriforce
   [171]The Big House 5                           October 2nd-4th, 2015            5th           9th           Axe
   [172]Smash Summit                              November 7th-8th, 2015           9th           7th           [173]Zhu
