   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Android

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Android
   [6]Android
   [7]SSB4 [8]main [9]Yoshi
   [10]Melee [11]main [12]Sheik
   Other [13]Melee
   [14]character [15]Falco
   [16]Project M [17]main [18]Charizard
   Sponsor(s) [19]Alliance
   Former [20]crews Karnage eSports, Team Tower
   Skill [21]Super Smash Bros. Melee Top professional
   [22]Super Smash Bros. 4 Professional
   [23]PM Icon.png Professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 66th
   Additional info
   Real name Andreas Lindgren
   Birth date December 22, 1994 (age 24)
   Location Gothenburg [26] Sweden

   Android is a [27]smasher from Gothensburg, Sweden who mains red [28]Sheik. He is [29]Aniolas and [30]Armada's younger brother. He regularly teams with Armada when they travel to America and their greatest accomplishments were winning [31]The Big House 5 and [32]GENESIS 4 in the teams events. He is currently ranked 3rd on the [33]Swedish Melee Power Rankings, 8th on the [34]European Melee Power Rankings, and 66th on the [35]2018 MPGR.

Contents

     * [36]1 Tournament placings
          + [37]1.1 Super Smash Bros. Melee
          + [38]1.2 Super Smash Bros. Brawl
          + [39]1.3 Super Smash Bros. for Nintendo 3DS
          + [40]1.4 Super Smash Bros. Ultimate
     * [41]2 External links

Tournament placings[[42]edit]

[43]Super Smash Bros. Melee[[44]edit]

               Tournament                            Date               1v1 placement 2v2 placement     Partner
   [45]SKN2                            October 8th-10th, 2010           —             5th           [46]Smasher89
   [47]B.E.A.S.T                       January 7th-9th, 2011            17th          13th          Smasher89
   [48]SKN3                            February 11th-13th, 2011         —             4th           Smasher89
   [49]Beauty                          April 15th-17th, 2011            9th           4th           Smasher89
   [50]Tampora 2                       April 29th-May 1st, 2011         17th          5th           Smasher89
   [51]Beauty 2                        May 2nd-5th, 2011                5th           4th           Smasher89
   [52]B.E.A.S.T II                    August 11th-14th, 2011           33rd          13th          Smasher89
   [53]Tampora 3                       November 25th-27th, 2011         5th           1st           [54]Armada
   [55]Beauty 3                        December 2nd-4th, 2011           7th           4th           [56]Hack
   [57]Gamers Meetup STHLM             February 18th-19th, 2012         5th           4th           [58]Calle W
   [59]Epita Smash Arena 5             April 20th-23rd, 2012            7th           —             —
   [60]Smashers' Reunion: Melee Grande July 13th-15th, 2012             33rd          17th          Smasher89
   [61]B.E.A.S.T 3                     April 3rd-7th, 2013              7th           9th           Q
   [62]EVO 2013                        July 12th-14th, 2013             79th          4th           Armada
   [63]PULTTII I                       November 22nd-24th, 2013         2nd           4th           [64]Zoler
   [65]Beauty 7                        January 4th, 2014                1st           —             —
   [66]Winner Stays 9                  February 5th, 2014               2nd           —             —
   [67]B.E.A.S.T 4                     February 12th-15th, 2014         7th           4th           Zoler
   [68]JAG                             March 22nd, 2014                 3rd           —             —
   [69]JAG 2                           April 10th, 2014                 2nd           —             —
   [70]Republic of Fighters 3          May 17th-18th, 2014              9th           13th          Zoler
   [71]JAG 4                           June 7th, 2014                   2nd           —             —
   [72]JAG 5                           June 28th, 2014                  1st           5th           [73]Accurate
   [74]JAG 6                           July 19th, 2014                  2nd           2nd           [75]Zgamer
   [76]COMEBACK I                      August 1st-3rd, 2014             3rd           3rd           Zoler
   [77]JAG 8                           September 6th, 2014              1st           2nd           [78]Sverre
   [79]Beauty 8                        September 12th-14th, 2014        13th          3rd           Zoler
   [80]JAG 9                           September 20th, 2014             2nd           —             —
   [81]Gigacon 2014                    October 4th, 2014                1st           —             —
   [82]DrommeLAN 4.0                   November 7th-9th, 2014           4th           1st           Armada
   [83]Beauty 9                        December 5th-7th, 2014           4th           1st           Armada
   [84]B.E.A.S.T 5                     January 9th-11th, 2015           7th           1st           Armada
   [85]JAG 11                          January 17th, 2015               1st           3rd           [86]Gamba
   [87]Super Nebulous 2                January 24th, 2015               7th           5th           Calle W
   [88]Apex 2015                       January 30th-February 1st, 2015  49th          2nd           Armada
   [89]Heart of Gold 1                 February 20th, 2015              1st           —             —
   [90]JAG 13                          February 28th, 2015              1st           1st           Zoler
   [91]Beauty 10                       April 2nd-6th, 2015              5th           1st           Armada
   [92]JAG 16                          April 11th, 2015                 1st           —             —
   [93]DrømmeLAN 4.5                   April 24th-26th, 2015            4th           1st           Armada
   [94]JAG 17                          May 2nd, 2015                    3rd           —             —
   [95]JAG 19                          May 23rd, 2015                   1st           —             —
   [96]JAG 21                          June 13th, 2015                  1st           1st           Zoler
   [97]Destination: Fight              June 19th, 2015                  1st           —             —
   [98]JAG 22                          June 27th, 2015                  1st           2nd           Smasher89
   [99]Sentenced to Smash              July 26th, 2015                  1st           3rd           [100]Smakis
   [101]Sentenced to Smash 2           August 9th, 2015                 2nd           —             —
   [102]Heir II the Throne             August 14th-16th, 2015           4th           1st           Armada
   [103]Stapla upp det                 August 28th, 2015                1st           —             —
   [104]Sentenced to Smash 4           September 13th, 2015             3rd           1st           Armada
   [105]DreamHack London 2015          September 19th-20th, 2015        7th           —             —
   [106]The Call of Ragnarok           September 26th-27th, 2015        2nd           —             —
   [107]The Big House 5                October 2nd-4th, 2015            25th          1st           Armada
   [108]Gaston                         October 16th-18th, 2015          5th           1st           Armada
   [109]Sentenced to Smash 6           October 25th, 2015               1st           1st           Calle W
   [110]DrommeLAN 5.0                  November 6th, 2015               1st           —             —
   [111]Eclipse                        November 14th-15th, 2015         7th           3rd           Armada
   [112]Sentenced to Smash 8           November 22nd, 2015              2nd           2nd           Sverre
   [113]DreamHack Winter 2015          November 26th-29th, 2015         9th           3rd           Armada
   [114]Sentenced to Smash 9           January 16th, 2016               1st           1st           Zoler
   [115]Kickstart 5                    January 24th, 2016               5th           1st           Armada
   [116]B.E.A.S.T 6                    February 19th-21st, 2016         17th          2nd           Armada
   [117]Destination: Fight 2           April 15th-17th, 2016            1st           —             —
   [118]Sentenced to Smash 16          June 12th, 2016                  2nd           1st           Armada
   [119]DreamHack Summer 2016          June 18th-19th, 2016             5th           1st           [120]Amsah
   [121]Sentenced to Smash 17          June 27th, 2016                  2nd           —             —
