   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Overtriforce

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Overtriforce "Over"
   [6]Overtriforce
   [7]Melee [8]main [9]Sheik
   Other [10]Melee
   [11]character [12]Peach
   [13]Project M [14]main [15]Sheik
   Other [16]Project M
   [17]character [18]Ivysaur
   [19]Crew(s) TeamViral
   Skill [20]Super Smash Bros. Melee Top professional
   [21]PM Icon.png Professional
   Ranking [22]Super Smash Bros. Melee [23]2018 MPGR: 57th
   Additional info
   Real name Roberto Iglesias
   Location Madrid [24] Spain

   Overtriforce, also commonly known as Over, is a professional [25]Melee player from Madrid, Spain. He mainly plays [26]Sheik in tournaments, but occasionally plays [27]Peach in certain matchups, and has done so in tournament against players such as [28]Ice and [29]Baxon.

   He is considered to be one of the four best Sheik players in Europe, along with Ice, [30]Android, and [31]Amsah, and is also one of the best smashers in Europe overall. He is currently ranked 2nd on the Spanish Melee Power Rankings, 4th on the [32]Madrid Project M Power Rankings, 7th on the [33]European Melee Power Rankings, and 57th on the [34]2018 MPGR.

Contents

     * [35]1 Tournament history
     * [36]2 Tournament placings
          + [37]2.1 Super Smash Bros. Melee
          + [38]2.2 Project M
     * [39]3 External links

Tournament history[[40]edit]

   Overtriforce became well-known internationally at [41]Epita Smash Arena 2, where he won doubles with [42]Strawhat Dahean, defeating [43]Captain Jack and [44]Masashi in winners' semis, [45]Calle W and [46]Svampen in winners' finals, and Captain Jack and Masashi again in grand finals. He also placed 13th in singles, losing to [47]Makenshi in winners' bracket and to [48]Zgetto in losers' bracket.

   He attended [49]Epita Smash Arena 3 the following year and placed 9th in singles, taking out Baxon before losing to [50]Armada in winners' bracket and then to Zgetto once again in losers' bracket. He also teamed with Strawhat Dahean again in doubles and placed 2nd, defeating [51]Amsah and [52]Adam in winners' semis and losers' finals, but losing to Armada and [53]Aniolas in winners' finals and grand finals. Four months later, at [54]Super Lion 4, Overtriforce made it to grand finals, but eventually lost to Amsah, placing 2nd.

   In early 2010, Overtriforce attended his first tournament in the United States, [55]Pound 4, where he placed 17th. At said tournament, he 3-stocked [56]Mew2King's Marth in a game in winners' bracket, although he still lost the set 1-2. He then lost to [57]PPMD in losers' bracket.

   In 2012, Overtriforce placed 4th at [58]Epita Smash Arena 5, losing to Armada 0-3 in winners' semis, then defeating [59]Leffen 3-2 in losers' quarters before losing to Ice 2-3 in losers' semis. He later attended two Apex 2013 qualifiers - [60]Smashers' Reunion: Melee Grande, where he placed 7th, losing to Armada in winners' quarters and to Zgetto in losers' top 8, and [61]King Funk's Castle II: Måske, where he placed 2nd, defeating Leffen 4-1 in losers' finals before losing to Armada 0-4 in grand finals.

   Overtriforce made an appearance in the United States at [62]Apex 2013 in early 2013, where he climbed through the 128 man bracket, defeating [63]KevinM 2-0, [64]Cyrain 2-1, [65]Scar 2-1, and [66]Axe 2-0 before losing to [67]Hungrybox in winners' quarters. He then lost to [68]Shroomed 0-2 in losers', ending his run at 9th place.He also participated in the [69]USA vs The World Crew Battle, where he managed to take out Hungrybox, but not without losing 3 of his stocks to him. Three months later, he placed 3rd at [70]B.E.A.S.T 3, defeating Scar 3-1 in winners' quarters and [71]Jeapie 3-2 in winners' semis before losing to [72]Mango 2-4 in winners' finals and then to Ice 3-4 in losers' finals.

   Overtriforce's next national was [73]B.E.A.S.T 4, where he placed 4th, defeating Jeapie 3-2 in winners' quarters before losing to Armada 0-3 in winners' semis, and then defeating [74]Tekk 3-2 in losers' quarters before losing to Leffen 1-3 in losers' semis. He then attended [75]Republic of Fighters 3, where he lost to Jeapie in the first round of winners' bracket, but made a long run through losers' bracket, taking out [76]Vegard, [77]Cyr, Tekk 2-0, [78]Salepate 2-1, and Jeapie 3-1 in a rematch in losers' top 8, before losing to [79]aMSa 1-3 in losers' quarters, finishing off at 5th place.

Tournament placings[[80]edit]

[81]Super Smash Bros. Melee[[82]edit]

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   [83]National Spanish Tournament      July 15th, 2007                 1st           —             —
   [84]Epita Smash Arena 2              February 23rd-24th, 2008        13th          1st           [85]Strawhat Dahean
   [86]National Spanish Tournament 2    July 12th-13th, 2008            5th           —             —
   [87]Epita Smash Arena 3              April 11th-12th, 2009           9th           2nd           Strawhat Dahean
   [88]Super Lion 4                     August 7th-9th, 2009            2nd           1st (Split)   Strawhat Dahean
   [89]National Spanish Tournament III  October 31st-November 1st, 2009 2nd           2nd           Strawhat Dahean
   [90]Pound 4                          January 16th-18th, 2010         17th          17th          Strawhat Dahean
   [91]National Spanish Tournament IV   October 30th-31st, 2010         1st (Split)   —             —
   [92]Pound V                          February 19th-21st, 2011        37th          25th          Strawhat Dahean
   [93]Revival of Melee 4               November 19th-20th, 2011        25th          17th          [94]PB&J
   [95]Epita Smash Arena 5              April 20th-23rd, 2012           4th           —             —
   [96]HF-Lan 3                         May 19th-20th, 2012             1st           1st           [97]Baxon
   [98]Smashers' Reunion: Melee Grande  July 13th-15th, 2012            7th           7th           Baxon
   [99]King Funk's Castle II: Måske     October 4th-7th, 2012           2nd           3rd           [100]Fuzzyness
   [101]hf.lan 4                        December 1st-2nd, 2012          5th           1st           [102]Armada
   [103]Apex 2013                       January 11th-13th, 2013         9th           25th          Strawhat Dahean
   [104]B.E.A.S.T 3                     April 3rd-7th, 2013             3rd           9th           Baxon
   [105]hf.lan 5                        June 1st-2nd, 2013              2nd           3rd           Baxon
   [106]Republic of Fighters #2         September 14th-15th, 2013       2nd           1st           [107]Ice
   [108]B.E.A.S.T 4                     February 12th-15th, 2014        4th           9th           [109]Trif
   [110]Republic of Fighters 3          May 17th-18th, 2014             5th           9th           Trif
   [111]LAST IV                         July 19th, 2014                 1st           —             —
   [112]Hit & Stun Tournament 2         September 6th-7th, 2014         4th           3rd           Strawhat Dahean
   [113]DrommeLAN 4.0                   November 7th-9th, 2014          3rd           5th           [114]Jeapie
   [115]Avalon VI                       November 29th, 2014             4th           3rd           Jeapie
   [116]Heir II the Throne              August 14th-16th, 2015          9th           3rd           Jeapie
   [117]INK Smash                       September 9th, 2015             2nd           —             —
   [118]DreamHack London 2015           September 19th-20th, 2015       5th           —             —
   [119]Helix                           September 26th-27th, 2015       4th           2nd           [120]Westballz
   [121]Gaston                          October 16th–18th, 2015         3rd           2nd           [122]Professor Pro
   [123]Revival of Madrid I             October 31st, 2015              1st           —             —
   [124]Tipped Off 11                   November 7th-8th, 2015          13th          9th           Professor Pro
   [125]Eclipse                         November 14th-15th, 2015        5th           5th           [126]Mahie
   [127]Kickstart 4                     November 22nd, 2015             3rd           2nd           Baxon
   [128]DreamHack Winter 2015           November 26th-29th, 2015        17th          —             —
   [129]Kickstart 5                     January 24th, 2016              4th           4th           [130]SchlimmShady
   [131]Kickstart 6                     February 14th, 2016             3rd           1st           [132]Westballz
   [133]The Last Heart of Melee         March 28th, 2016                1st           3rd           [134]Sleepy
   [135]Just The Tip 3                  April 18th, 2016                1st           —             —
   [136]pixel&smash vi                  July 23rd-24th, 2016            1st           —             —
   [137]Sonic Boom 2016: Summer Edition July 30th-31st, 2016            2nd           1st           [138]K-12
   [139]Heir 3                          August 19th-21st, 2016          4th           3rd           Trif
   [140]Syndicate 2016                  September 10th-11th, 2016       7th           4th           Trif
   [141]Eclipse 2                       October 21st-23rd, 2016         9th           3rd           Trif
   [142]Forward Smash Tournament 2      October 29th-30th, 2016         1st           1st           Baxon
   [143]DreamHack Winter 2016           November 24th-27th, 2016        9th           1st           Trif
   [144]Tuk House 12/16                 December 16th, 2016             5th           —             —
   [145]Don't Park on the Grass         December 17th-18th, 2016        25th          5th           Trif
   [146]Arcamelee #2                    January 14th-15th, 2017         2nd           7th           [147]Xardov
   [148]B.E.A.S.T 7                     February 17th-19th, 2017        13th          5th           Trif
   [149]FuenlaSmash 2                   February 25th, 2017             1st           —             —
   [150]HFLAN Melee Edition 2017        April 15th-16th, 2017           5th           5th           Trif
