   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Junebug

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Junebug
   [6]Junebug
   [7]SSB4 [8]main [9]Diddy Kong
   Other [10]SSB4
   [11]characters [12]Fox, [13]Bowser, [14]Lucario
   [15]Brawl [16]main [17]Lucario
   Other [18]Brawl
   [19]characters [20]Falco, [21]Donkey Kong
   [22]Melee [23]main [24]Sheik
   Other [25]Melee
   [26]characters [27]Ganondorf, [28]Falco
   [29]Project M [30]main [31]Diddy Kong
   Other [32]Project M
   [33]characters [34]Sheik, [35]Ganondorf, [36]Wolf, [37]Meta Knight
   [38]Crew(s) Video Gamerz
   Former [39]crews [40]Living Studios
   Skill [41]Super Smash Bros. Melee Top professional
   [42]Super Smash Bros. Brawl Top professional
   [43]Super Smash Bros. 4 Professional
   [44]PM Icon.png Top professional
   Ranking [45]Super Smash Bros. Melee [46]2018 MPGR: 45th
   [47]PM Icon.png [48]PMRank 2018: 34th
   Winnings [49]PM Icon.png ~$7,788.40
   Additional info
   Real name Arjun Rao
   Location Centreville, Virginia [50] USA

   Junebug is a smasher from Centreville, Virginia who was widely considered to be the best [51]Diddy Kong player in Project M from 2014-2016 and is still considered one of the best [52]Diddy Kong players in Project M (along with [53]BaconPancakes and [54]Luck), and is considered to be the best [55]Ganondorf player in [56]Project M. He also used to play [57]Lucario in [58]Brawl and was once considered the best before the rise of [59]Trela, having defeated several top players including [60]DEHF and [61]Mew2King. More recently, Junebug has showed greater interest in [62]Melee and is a strong [63]Sheik player having taken sets off top players such as [64]Colbol, [65]Zain, [66]lloD, [67]Syrox, and has taken a game off [68]Leffen. Junebug is currently ranked 3rd on the MD/VA Melee Power Rankings, 4th on the MD/VA Project M Power Rankings, 34th on the [69]PMRank 2018, and 45th on the [70]2018 MPGR. He was formerly ranked 6th on the MD/VA Brawl Power Rankings, 17th on the MD/VA Smash 4 Power
   Rankings, and 76th on the [71]2014 SSBBRank.

   Junebug is currently considered to be one of the best Project M players and was generally considered to be the best throughout 2015 for his dominant and consistent record. However, after [72]Olympus, Junebug decided to go on a hiatus from Project M in order to focus on Melee. He returned to the game at [73]Smash 'N' Splash 3.

Contents

     * [74]1 Tournament placings
          + [75]1.1 Super Smash Bros. Brawl
          + [76]1.2 Project M
          + [77]1.3 Super Smash Bros. Melee
          + [78]1.4 Super Smash Bros. for Wii U
     * [79]2 External links

Tournament placings[[80]edit]

[81]Super Smash Bros. Brawl[[82]edit]

             Tournament                     Date           1v1 placement 2v2 placement  Partner
   [83]Pound 4                     January 16th-18th, 2010 33rd          25th          [84]Hyro
   [85]Omni Presents: Xanadu Games July 17th, 2010         9th           1st           [86]Korn
   [87]Apex 2010                   August 6th-8th, 2010    33rd          2nd           [88]ChuDat
   [89]MLG DC 2010                 October 15th-17th, 2010 17th          17th          ChuDat
   [90]Baltimore Brawl             November 27th, 2010     5th           2nd           Korn
   [91]KTAR 5                      May 21st, 2011          7th           5th           [92]Logic
   [93]KTAR 6                      August 14th, 2011       5th           5th           [94]Lie
   [95]Super Smash Con 2015        August 6th-9th, 2015    9th           —             —

[96]Project M[[97]edit]

                   Tournament                              Date              1v1 placement 2v2 placement      Partner
   [98]Relay PM Competitive                    March 30th, 2014              1st           —             —
   [99]Project M Showdown 3.02                 May 17th, 2014                5th           2nd           [100]Pink Fresh
   [101]Smash @ Xanadu Tuesdays 5/20           May 20th, 2014                3rd           —             —
   [102]Smash @ Xanadu Tuesdays 5/27           May 27th, 2014                1st           —             —
   [103]SKTAR 3                                May 31st-June 1st, 2014       9th           7th           [104]Seagull Joe
   [105]Thanks For Playing 7                   June 7th, 2014                2nd           2nd           Pink Fresh
   [106]Smash @ Xanadu Tuesdays 6/17           June 17th, 2014               1st           —             —
   [107]Smash @ Xanadu Tuesdays 6/24           June 24th, 2014               1st           —             —
   [108]Smash @ Xanadu Tuesdays 7/15           July 15th, 2014               1st           —             —
   [109]Smash @ Xanadu Tuesdays 7/29           July 29th, 2014               1st           —             —
   [110]Zenith 2014                            August 2nd-3rd, 2014          2nd           2nd           Pink Fresh
   [111]The Big House 4                        October 4th-5th, 2014         4th           3rd           Pink Fresh
   [112]Shell Shocked XVI                      October 11th, 2014            1st           1st           Pink Fresh
   [113]Smash @ Xanadu Tuesdays 11/25          November 25th, 2014           2nd           —             —
   [114]Smash @ Xanadu Tuesdays 12/30          December 30th, 2014           3rd           —             —
   [115]Shots Fired                            February 28th-March 1st, 2015 3rd           4th           Pink Fresh
   [116]Aftershock                             March 28th-29th, 2015         2nd           9th           Pink Fresh
   [117]Smash 'N' Splash                       June 13th-14th, 2015          3rd           3rd           Pink Fresh
   [118]Low Tier City 3                        August 1st-2nd, 2015          1st           4th           [119]Ally
   [120]Super Smash Con                        August 6th-9th, 2015          3rd           —             —
   [121]Blacklisted                            August 15th-16th, 2015        1st           1st           [122]HAT
   [123]Show Me Your Moves 16                  August 29th-30th, 2015        1st           13th          [124]oro?!
   [125]Paragon Los Angeles 2015               September 5th-6th, 2015       5th           Top 6         Pink Fresh
   ARLO 2                                      September 26th, 2016          1st           4th           [126]Luck
   [127]Tipped Off 11                          November 7th-8th, 2015        2nd           4th           [128]Nintendude
   [129]We Tech Those                          November 14th-15th, 2015      1st           3rd           [130]Rolex
   [131]FinalBOSS                              January 9th-10th, 2016        1st           2nd           [132]iPunchKidsz
