   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Shroomed

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                  Shroomed "DaJuan "Energy" McDaniel"
                                              [6]Shroomed
                    [7]Melee [8]mains    [9]Sheik, [10]Marth
   Other [11]Melee
   [12]character [13]Dr. Mario
                 [14]Project M [15]mains [16]Mario, [17]Sonic
                    Former sponsor(s)    [18]Immortals
                    Former [19]crews     Macro Micro Gaming, Winterfox
                          Skill          [20]Super Smash Bros. Melee Top professional
                         Ranking         [21]Super Smash Bros. Melee [22]2018 MPGR: 29th
                        Winnings         [23]Super Smash Bros. Melee ~$11,120.10
                                            Additional info
                        Real name        DaJuan McDaniel
                       Birth date        August 30, 1990 (age 28)
                        Location         San Jose, California [24] United States

   Shroomed is a top professional [25]Melee player who mains [26]Sheik and [27]Marth, and is widely considered to be the best [28]Dr. Mario player in the world. Despite Dr. Mario's status as a mid-tier character, Shroomed was able to perform exceptionally well with him, shown by his victories over renowned smashers such as [29]Leffen, [30]KirbyKaze, and [31]Overtriforce. He consistently finished in the top 8 of big name tournaments such as [32]Apex 2013 and [33]EVO 2013 with only Dr. Mario; however, after an uncharacteristically low placement at [34]Apex 2014, Shroomed decided to switch his main to his former secondary Sheik.

   Shroomed is currently ranked 1st on the [35]NorCal Melee Power Rankings and 29th on the [36]2018 MPGR.

   He joined the Winterfox team on July 16th, 2015^[37][1] and left on December 7th, 2016^[38][2]. He then joined the [39]Immortals team on December 22nd of the same year.^[40][3] He and Immortals eventually parted ways on October 8th, 2018.^[41][4]

Contents

     * [42]1 Tournament placings
          + [43]1.1 Super Smash Bros. Melee
          + [44]1.2 Project M
          + [45]1.3 Super Smash Bros. Ultimate
          + [46]1.4 Super Smash Bros. for Wii U
     * [47]2 Trivia
     * [48]3 Gameplay videos
     * [49]4 External links
     * [50]5 References

Tournament placings[[51]edit]

[52]Super Smash Bros. Melee[[53]edit]

                  Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   [54]A Day at the ZHU                     August 31st, 2008                17th          13th          [55]Ian
   [56]Mango Juice                          March 21st, 2009                 17th          9th           [57]Alan
   [58]GENESIS                              July 10th-12th, 2009             65th          6th           [59]Julian
   [60]R3                                   December 19th-20th, 2009         5th           —             —
   [61]Pound 4                              January 16th-18th, 2010          33rd          33rd          Alan
   [62]Good Shit German                     July 24th-25th, 2010             9th           4th           [63]LunInSpectra
   [64]Don't Go Down There Jeff             December 18th, 2010              13th          3rd           Alan
   [65]Winter Game Fest VI                  January 22nd-23rd, 2011          7th           5th           Alan
   [66]Pound V                              February 19th-21st, 2011         9th           9th           [67]Scar
   [68]GENESIS 2                            July 15th-17th, 2011             6th           9th           Alan
   [69]Apex 2012                            January 6th-8th, 2012            7th           13th          Alan
   [70]Rule 6: NorCal Regional              July 29th, 2012                  3rd           1st           [71]SFAT
   [72]MELEE-FC10R Legacy                   August 12th-14th, 2012           13th          7th           SFAT
   [73]Kings of Cali                        November 10th, 2012              4th           5th           [74]Zhu
   [75]Apex 2013                            January 11th, 2013               5th           3rd           [76]PewPewU
   [77]Kings of Cali 2                      April 13th-14th, 2013            3rd           5th           [78]Fly Amanita
   [79]NorCal Regionals 2013                April 26th-28th, 2013            33rd          —             —
   [80]EVO 2013                             July 12th-14th, 2013             7th           —             —
   [81]LanHammer 2013                       August 17th-18th, 2013           9th           —             —
   [82]Kings of Cali 3                      December 14th-15th, 2013         3rd           7th           Alan
   [83]Apex 2014                            January 17th-19th, 2014          13th          5th           [84]S2J
   [85]SoCal Regionals 2014                 February 28th-March 2nd, 2014    5th           5th           S2J
   [86]The Next Episode                     March 22nd-23rd, 2014            4th           3rd           [87]SilentSpectre
   [88]NorCal Regionals 2014                April 18th-20th, 2014            2nd           —             —
   [89]Northwest Majors VI                  May 2nd-4th, 2014                4th           2nd           SFAT
   [90]Pat's House 2                        May 24th-25th, 2014              7th           5th           [91]Azusa
   [92]SKTAR 3                              May 31st-June 1st, 2014          9th           3rd           SFAT
   [93]MLG Anaheim 2014                     June 20th-22nd, 2014             13th          3rd           S2J
   [94]EVO 2014                             July 11th-13th, 2014             17th          7th           S2J
   [95]The Big House 4                      October 4th-5th, 2014            17th          7th           [96]HomeMadeWaffles
   [97]Do You Fox Wit It?                   November 15th-16th, 2014         7th           4th           Alan
   [98]Pacific Northwest Regional           December 20th-21st, 2014         3rd           1st (Split)   SFAT
   [99]Paragon Orlando 2015                 January 17th-18th, 2015          7th           2nd           SFAT
   [100]Apex 2015                           January 30th-February 1st, 2015  7th           9th           S2J
   [101]NorCal Regionals 2015               April 3rd-5th, 2015              3rd           —             —
   [102]I'm Not Yelling!                    April 11th-12th, 2015            9th           2nd           [103]Armada
   [104]Press Start                         May 9th-10th, 2015               7th           7th           S2J
   [105]Smash at Sheridan 5/15              May 15th, 2015                   1st           —             —
   [106]Enthusiast Gaming Live              May 16th-17th, 2015              1st           3rd           [107]Weon-X
   [108]CEO 2015                            June 26th-28th, 2015             5th           1st           Armada
