   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Spark (Melee)

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          This article is about the Melee Sheik main. For the Smash 4 Sonic main formerly known as Spark, see [6]Smasher:Manny.

   Spark
   [7]Spark (Melee)
   [8]SSB4 [9]main [10]Sheik
   [11]Melee [12]main [13]Sheik
   [14]Project M [15]main [16]Sheik
   Sponsor(s) True Ambition
   Skill [17]Super Smash Bros. Melee Top professional
   [18]PM Icon.png Professional
   Ranking [19]Super Smash Bros. Melee [20]2018 MPGR: 53rd
   Additional info
   Real name Zaid Ali
   Location Tracy, California [21] United States

   Spark is a [22]Sheik main on the comeup who made a name for himself through [23]netplay. He is currently ranked 4th on the [24]NorCal Melee Power Rankings, 10th on the NorCal Project M Power Rankings, and 53rd on the [25]2018 MPGR. He has taken sets off of [26]Westballz, [27]Shroomed, [28]dizzkidboogie, [29]Nintendude, [30]Laudandus, [31]Captain Smuckers, and [32]Overtriforce.

Contents

     * [33]1 Tournament placings
          + [34]1.1 Super Smash Bros. Melee
          + [35]1.2 Project M
          + [36]1.3 Super Smash Bros. for Wii U
          + [37]1.4 Super Smash Bros. Ultimate
     * [38]2 External Links

Tournament placings[[39]edit]

[40]Super Smash Bros. Melee[[41]edit]

                 Tournament                          Date            1v1 Placement 2v2 Placement     Partner
   [42]Do You Fox Wit It?                  December 15th-16th, 2014  73rd          —             —
   [43]I'm Not Yelling!                    April 12th-13th, 2015     65th          25th          [44]Boogeyman
   [45]Metro Melee 2                       May 30th, 2015            2nd           —             —
   [46]Super South Bay Sundays 7           May 31st, 2015            9th           —             —
   [47]Smash @ WTF                         June 20th, 2015           4th           —             —
   [48]Project Monday 3                    July 6th, 2015            1st           —             —
   [49]Melee Monday                        August 24th, 2015         1st           —             —
   [50]Paragon Los Angeles 2015            September 5th-6th, 2015   65th          —             —
   [51]Pre-GENESIS Club Smash              January 6th, 2016         1st           —             —
   [52]GENESIS 3                           January 15th-17th, 2016   257th         49th          [53]Choknater
   [54]Wombo Wednesday 25                  March 10th, 2016          1st           —             —
   [55]Four Stock Friday @ SJSU 6          March 18th, 2016          1st           —             —
   [56]Club Smash XIX                      April 26th, 2016          1st           —             —
   [57]Pass the Salt                       June 22nd, 2016           1st           —             —
   [58]Button Check 6                      June 25th, 2016           1st           —             —
   [59]Fair Fights 9                       June 27th, 2016           2nd           —             —
   [60]Fair Fights 10                      July 12th, 2016           1st           —             —
   [61]EVO 2016                            July 15th-17th, 2016      97th          —             —
   [62]The Big House 6                     October 7th-9th, 2016     65th          33rd          [63]Zeo
   [64]SSS: Blood For Blood                October 15th, 2016        17th          9th           [65]Azel
   [66]Mythic Melee Mondays 2              October 17th, 2016        1st           2nd           [67]GhettoTastic
   [68]Mythic Melee Mondays 3              October 24th, 2016        1st           1st           [69]Smish
   [70]Mythic Melee Mondays 4              October 31st, 2016        1st           1st           [71]Rymo
   [72]Mythic Melee Mondays 5              November 7th, 2016        1st           1st           [73]Holden
   [74]Mythic Melee Mondays 6              November 14th, 2016       1st           1st           Rymo
   [75]Thats Fair 1                        November 20th, 2016       1st           1st           [76]Rocky
   [77]Mythic Melee Mondays 7              November 21st, 2016       1st           1st           [78]Treble
   [79]The Salt Mine 3                     November 26th, 2016       1st           —             —
   [80]Mythic Melee Mondays 8              November 28th, 2016       2nd           3rd           Treble
   [81]SSBM @ Quickly 12                   December 10th, 2016       2nd           1st           [82]Mchi
   [83]Tuk 12/16                           December 16th, 2016       5th           —             —
   [84]Don't Park on the Grass             December 17th-18th, 2016  33rd          25th          Rocky
   [85]Cafe Colonial                       December 28th, 2016       1st           —             —
   [86]Fair Fights 18                      January 1st, 2017         1st           —             —
   [87]Straight up Tilted 2                January 7th, 2017         2nd           —             —
   [88]Mythic Melee Mondays 9              January 9th, 2017         1st           3rd           Smish
   [89]Wombo Wednesday 32                  January 11th, 2017        1st           —             —
   [90]Melee @ the Made 23                 January 13th, 2017        1st           —             —
   [91]Norcal Validated                    January 14th, 2017        13th          9th           Rocky
   [92]Mythic Melee Mondays 10             January 16th, 2017        1st           2nd           Smish
   [93]Get Smashed at the Foundry 105      January 17th, 2017        5th           —             —
   [94]GENESIS 4                           January 20th-22nd, 2017   97th          25th          Rocky
   [95]Mythic Mondays 11                   January 30th, 2017        1st           1st           Holden
   [96]Mythic Mondays 12                   February 6th, 2017        1st           2nd           Holden
   [97]Norcal Validated 2                  February 11th, 2017       13th          5th           Rocky
   [98]Mythic Mondays 13                   February 13th, 2017       1st           2nd           Holden
   [99]Mythic Mondays 14                   February 20th, 2017       2nd           3rd           Holden
   [100]Mythic Mondays 15                  February 27th, 2017       1st           3rd           Level 9 CPU
   [101]Mythic Mondays 16                  March 6th, 2017           1st           2nd           Smish
   [102]Mythic Mondays 17                  March 13th, 2017          1st           1st           [103]Arcadia
   [104]Mythic Mondays 18                  April 2nd, 2017           1st           1st           Holden
   [105]Mythic Mondays 19                  April 10th, 2017          1st           —             —
   [106]Mythic Mondays 20                  April 17th, 2017          1st           4th           [107]Akko
   [108]Mythic Mondays 21                  April 24th, 2017          1st           —             —
   [109]Mythic Mondays 22                  May 1st, 2017             1st           2nd           Holden
   [110]Super Slug Fighters III            May 20th, 2017            3rd           1st           Rocky
   [111]The Bigger Balc                    May 27th-28th, 2017       13th          5th           Rocky
   [112]Get Smashed 123                    June 20th, 2017           4th           —             —
   [113]GENESIS: RED                       July 9th, 2017            13th          7th           Rocky
   [114]EVO 2017                           July 14th-16th, 2017      49th          —             —
   [115]Shine 2017                         August 25th-27th, 2017    17th          17th          Rocky
   [116]Smash the Record 2017              September 14th-17th, 2017 1st           3rd           Rymo
   [117]Norcal Validated 4                 September 23rd, 2017      3rd           5th           Rocky
   [118]The Big House 7                    October 6th-8th, 2017     33rd          17th          Rocky
   [119]Melee at the MADE #48              October 20th, 2017        2nd           4th           [120]Ralph
   [121]Cafe Colonial 10/24                October 24th, 2017        1st           —             —
   [122]Straight Up Tilted 8               October 28th, 2017        1st           1st           Azel
   [123]BAM 39                             November 11th, 2017       1st           1st           Azel
   [124]The Golden Bair #7                 November 12th, 2017       3rd           —             —
   [125]Pacific Showdown 21                November 13th, 2017       1st           —             —
   [126]Button Check 11                    November 25th, 2017       1st           1st           Choknater
   [127]Pat's House 3                      December 2nd-3rd, 2017    33rd          7th           Rocky
   [128]Cafe Colonial 12/5                 December 5th, 2017        1st           —             —
   [129]SSS: Blood For Blood 2             December 9th, 2017        9th           3rd           Rocky
   [130]Melee @ The Made 54                January 12th, 2018        5th           —             —
   [131]Pre-Genesis 5 Melee & Marvel       January 17th, 2018        Top 4         —             —
   [132]GENESIS 5                          January 19th-21st, 2018   97th          25th          Rocky
   [133]Players Club: Happy Hour           February 24th-25th, 2018  1st           2nd           Azel
   [134]CenCal Standoff 2018               February 24th-25th, 2018  2nd           —             —
   [135]Noods Noods Noods: Oakland Edition April 7th, 2018           13th          —             —
   [136]Flatiron 3                         April 21st, 2018          17th          13th          [137]Rustin
   [138]Push More Buttons 2018             May 12th-13th, 2018       2nd           1st           [139]Kage
   [140]Smash 'N' Splash 4                 June 1st-3rd, 2018        33rd          13th          Rocky
   [141]The Even Bigger Balc               July 6th-8th, 2018        13th          5th           Azel
   [142]EVO 2018                           August 3rd-5th, 2018      33rd          5th           Rocky
   [143]Super Smash Con 2018               August 9th-12th, 2018     33rd          25th          [144]Wavebringer
   [145]Shine 2018                         August 24th-26th, 2018    33rd          9th           Rocky
   [146]The Roast of Hugo Gonzalez         September 22nd, 2018      13th          9th           Azel
   [147]The Mang0: Homecoming              November 10th-11th, 2018  17th          17th          [148]Kalamazhu
   [149]Wombo Combo: 10 Year Anniversary   December 8th, 2018        7th           4th           [150]Ryan Ford
   [151]The Parking Lot - Friday           December 14th, 2018       4th           —             —
   [152]Don't Park on the Grass 2018       December 15th-16th, 2018  25th          13th          Rymo
   [153]Smash Camp 2019                    January 5th-6th, 2019     4th           9th           [154]ARMY

[155]Project M[[156]edit]

