   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Lucky

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Lucky "Batman" "The Norwalk Bat" "Joey"
   [6]Lucky
   [7]Brawl [8]main [9]Sonic
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]characters [15]Marth, [16]Captain Falcon
   [17]Project M [18]mains [19]Fox, [20]Wolf
   Other [21]Project M
   [22]character [23]Lucario
   Sponsor(s) Team Dignitas
   Former sponsor(s) [24]Selfless Gaming
   Former [25]crews Round Table, [26]Melee Hell
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 18th
   Winnings [31]Super Smash Bros. Melee ~$15,750.08
   [32]PM Icon.png ~$702.33
   Additional info
   Real name Jose "Joey" Aldama
   Birth date November 10, 1991 (age 27)
   Location Norwalk, California [33] USA

   Lucky is a [34]Fox player from Norwalk, California who usually teams with [35]Mango at nationals. He also uses [36]Marth and [37]Captain Falcon as secondaries, which has garnerned him the nickname of Batman while playing as the latter. Lucky's name is actually Jose, but some people including Mango have used the nickname "Joey" and it has since been used. Lucky is currently ranked 3rd on the [38]SoCal Melee Power Rankings, 18th on the [39]2018 MPGR, and was formerly ranked 5th on the [40]SoCal Project M Power Rankings.

   Lucky emerged as a notable player in the SoCal community when he started teaming with Mango at tournaments, and the two began to achieve high placings at doubles events, such as 5th at [41]Zero Challenge 3 and 3rd at [42]Super Champ Combo, beating the famed team of [43]Ken and [44]Isai ([45]El Chocolate Diablo) at the latter, with the team being known as "4-Leaf Mango". Lucky also placed quite highly in singles events, placing 17th at both Zero Challenge 3 and [46]EVO World 2007.

   Lucky is currently considered one of the best Fox mains on the West Coast, along with Mango and [47]SFAT. He consistently places highly at nationals, with some of his more notable recent placings including 9th at [48]MLG Anaheim 2014, 4th at [49]Kings of Cali 4, 13th at [50]EVO 2015, 4th at [51]Get On My Level 2016, 9th at [52]GENESIS 4, 5th at [53]EVO 2017, and most recently 5th at [54]GENESIS 5. He has taken sets off of top players such as [55]Hungrybox, [56]Mew2King, [57]Axe, [58]Wizzrobe, [59]SFAT, [60]S2J, [61]Westballz, [62]La Luna, [63]PewPewU, and [64]n0ne in tournament.

   [65]The Big House 4 is almost unarguably Lucky's best and most memorable performance. After losing early in the bracket to [66]Kalamazhu, Lucky went on a tear through loser's. He defeated [67]Darrell and [68]Gahtzu to secure Top 32, and then went on to defeat [69]Zanguzen, [70]DJ Nintendo, [71]Colbol and even knocked Hungrybox into 9th in an upset to secure top 8, where he then defeated Westballz and brought Mango through an incredibly close 5 games where he lost in a last stock, last hit situation, securing 5th place at the tourney.

Contents

     * [72]1 Tournament placings
          + [73]1.1 Super Smash Bros. Melee
          + [74]1.2 Project M
          + [75]1.3 Super Smash Bros. Ultimate
     * [76]2 External links

Tournament placings[[77]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [78]adding the missing results.
   The editor who added this tag elaborates: Some SSS's, Mayhem's, Zotsmash's, SoCal Colosseum's are not listed here

[79]Super Smash Bros. Melee[[80]edit]

                  Tournament                               Date               1v1 placement 2v2 placement    Partner
   [81]UCLA Monthlies II                     March 24th, 2007                 13th          4th           [82]Mango
   [83]Super Smash Royale III                April 28th, 2007                 25th          5th           Mango
   [84]UCLA Monthlies III                    May 26th, 2007                   17th          7th           Mango
   [85]Zero Challenge 3                      July 20th-22nd, 2007             17th          5th           Mango
   [86]EVO World 2007                        August 24th-26th, 2007           17th          —             —
   [87]Super Champ Combo                     September 29th-30th, 2007        49th          3rd           Mango
   [88]UCLA Monthlies IV: The Return         December 1st, 2007               4th           1st           Mango
   [89]UCSD Winter Smash II                  January 12th-13th, 2008          5th           1st           Mango
   [90]Triweekly XIX                         June 1st, 2008                   2nd           3rd           [91]J666
   [92]UCLA VII: Avalanche                   November 9th, 2008               4th           1st           Atlus
   [93]SCSA West Coast Circuit #2            January 31st, 2009               2nd           —             —
   [94]UCLA Revival                          February 15th, 2009              4th           —             —
   [95]Mango Juice                           March 21st, 2009                 5th           1st           Mango
   [96]SCSA West Coast Circuit #3            March 28th, 2009                 3rd           —             —
   [97]CGC @ SFSU VII                        April 4th, 2009                  4th           1st           Mango
   [98]GENESIS                               July 10th-12th, 2009             17th          3rd           Mango
   [99]Active Gamers                         September 26th-27th, 2009        3rd           1st           Mango
   [100]Pat's House                          November 14th-15th, 2009         4th           4th           [101]Kira
   [102]Revival of Melee 2                   November 21st-22nd, 2009         9th           1st           Mango
   [103]R3                                   December 19th-20th, 2009         1st           2nd           [104]Scar
   [105]Pound 4                              January 16th-18th, 2010          7th           1st           Mango
   [106]SCSA West Coast Circuit #5           January 30th, 2010               3rd           —             —
   [107]NCT & 2GG Presents: Nice Shot Hugo   March 27th, 2010                 13th          1st           [108]HugS
   [109]2 Good Gaming @ CSULB                April 17, 2010                   1st           2nd           [110]Alex19
   [111]TourneyPlay #5                       May 8th-9th, 2010                3rd           1st           HugS
   [112]Good Shit German                     July 24th, 2010                  5th           3rd           HugS
   [113]Apex 2010                            August 6th-8th, 2010             17th          1st           Mango
   [114]Revival of Melee 3                   November 20th-21st, 2010         5th           1st           Mango
   [115]Don't Go Down There Jeff             December 18th, 2010              2nd           1st           Mango
   [116]Winter Game Fest VI                  January 22nd-23rd, 2011          9th           —             —
   [117]2GG 1.4                              May 7th, 2011                    3rd           1st           Mango
   [118]GENESIS 2                            July 15th-17th, 2011             25th          1st           Mango
   [119]Winter Game Fest VII                 January 14th-15th, 2012          1st           —             —
   [120]Rule 6: NorCal Regional              July 29th, 2012                  7th           2nd           Mango
   [121]Kings of Cali                        November 10th, 2012              17th          1st           Mango
   [122]EVO 2013                             July 12th-14th, 2013             49th          2nd           Mango
   [123]Kings of Cali 3                      December 14th-15th, 2013         17th          1st           [124]Mew2King
   [125]Apex 2014                            January 17th-19th, 2014          17th          2nd           Mango
   [126]SoCal Regionals 2014                 February 28th-March 2nd, 2014    —             1st           [127]MacD
   [128]The Next Episode                     March 22nd-23rd, 2014            7th           1st           MacD
   [129]Pat's House 2                        May 24th-25th, 2014              5th           2nd           [130]S2J
   [131]SSS Lock-In                          June 14th-15th, 2014             4th           —             —
   [132]MLG Anaheim 2014                     June 20th-22nd, 2014             9th           2nd           Mango
   [133]Kings of Cali 4                      July 5th-6th, 2014               4th           —             —
