   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Silent Wolf

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Silent Wolf
   [6]Silent Wolf
   [7]Brawl [8]main [9]Wolf
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]characters [15]Falco, [16]Captain Falcon, [17]Sheik
   [18]Project M [19]mains [20]Fox, [21]Wolf
   Other [22]Project M
   [23]character [24]Charizard
   Sponsor(s) Dynasty Gaming
   Former sponsor(s) [25]Team Secret
   Former [26]crews GameClucks
   Skill [27]Super Smash Bros. Melee Top professional (retired)
   [28]PM Icon.png Top professional (retired)
   Winnings [29]Super Smash Bros. Melee ~$5,625.80
   [30]PM Icon.png ~$549.00
   Additional info
   Real name Otto Bisno
   Birth date October 21, 1990 (age 28)
   Location Tukwila, Washington [31] United States

   Silent Wolf is an American [32]smasher located in the Washington area. He has defeated top players such as [33]Mew2King, [34]Leffen, and [35]PPMD. He was ranked 20th on the [36]2016 SSBMRank.

   At [37]EVO 2014, Silent Wolf placed 7th in Melee singles. Although he lost to [38]Darkrain 0-2 early in winners' bracket in the winners' quarters pool, he made a very long run through the losers' bracket, defeating players such as [39]Cactuar and [40]Duck to make it into the top 32, and then defeating [41]SFAT 2-1, [42]Shroomed, [43]Fiction 2-0, and Leffen 2-1. In losers' top 8, he was eliminated by [44]Axe 1-2, in addition to being four stocked in one of the matches that took only less than a minute.

   At [45]HTC Throwdown, Silent Wolf easily cruised into top 8 in winners side, beating Ralph, Shroomed and [46]DruggedFox along the way. In top 8 he lost to Leffen 0-3 right away. In losers he beat Mew2King and DruggedFox again. In losers finals he won game 1 against [47]Hungrybox, but ended up losing to him 1-3.

   He is also one of the best Donkey Kong Country speedrunners.

   On January 15th, 2018, Silent Wolf announced his retirement from competitive play, citing a lack of interest.^[48][1]

Contents

     * [49]1 Playstyle
     * [50]2 Tournament placings
          + [51]2.1 Super Smash Bros. Melee
          + [52]2.2 Super Smash Bros. Brawl
          + [53]2.3 Project M
     * [54]3 External links
     * [55]4 Gameplay Videos
          + [56]4.1 Super Smash Bros. Melee
     * [57]5 References

Playstyle[[58]edit]

   Silent Wolf is one of the premier [59]Fox mains in the world, renowned for his extremely technical playstyle and flashy combos. He is proficient in the [60]Peach matchup consistently beating [61]Bladewise at his locals, [62]MacD at a number of events, and [63]Mafia at [64]The Big House 6. He even took a game off of [65]Armada at [66]EVO 2015.

Tournament placings[[67]edit]

[68]Super Smash Bros. Melee[[69]edit]

              Tournament                         Date               1v1 Placement 2v2 Placement      Partner
   [70]FD ONRY                      October 7th, 2006               5th           2nd           [71]DJ Combo
   [72]NorCal Tournament 2          October 28th, 2006              17th          9th           [73]Tori
   [74]MELEE-FC Diamond             July 12th-14th, 2007            13th          9th           DJ Combo
   [75]Zero Challenge 3             July 20th-22nd, 2007            7th           9th           DJ Combo
   [76]Super Champ Combo            September 29th-30th, 2007       25th          9th           DJ Combo
   [77]Pound 3                      February 2nd-3rd, 2008          17th          17th          DJ Combo
   [78]SFU 6                        April 19th-20th, 2008           2nd           2nd           [79]Hitsugaya
   [80]GameClucks National          September 6th-7th, 2008         2nd           —             —
   [81]CAST 4                       November 22nd-23rd, 2008        2nd           4th           [82]Brdy
   [83]Tourney Play 2               June 6th-7th, 2009              2nd           13th          [84]Eggz
   [85]GENESIS                      July 10th-12th, 2009            253rd (DQed)  —             —
   [86]Tourney Play 3               October 16th-18th, 2009         3rd           3rd           ?
   [87]Pound 4                      January 16th-18th, 2010         17th          17th          [88]HugS
   [89]Good Shit German             July 24th, 2010                 13th          —             —
   [90]Apex 2010                    August 6th-8th, 2010            17th          17th          Eggz
   [91]Pound V                      February 19th-21st, 2011        13th          17th          [92]KirbyKaze
   [93]GENESIS 2                    July 15th-17th, 2011            17th          5th           [94]Lovage
   [95]Gameclucks August 2011       August 3rd, 2011                1st           2nd           [96]C!Z
   [97]Gameclucks October 2011      October 5th, 2011               2nd           —             —
   [98]Gameclucks November 2011     November 11th, 2011             1st           2nd           C!Z
   [99]Gameclucks December 2011     December 3rd, 2011              1st           —             —
   [100]Apex 2012                   January 6th-8th, 2012           17th          17th          Eggz
   [101]Northwest Manifest          March 24th-25th, 2012           9th           4th           Lovage
   [102]IMPULSE                     June 30th-July 1st, 2012        13th          7th           [103]SFAT
   [104]Rule 6: NorCal Regional     July 29th, 2012                 13th          9th           [105]Toph
   [106]Apex 2013                   January 11th-13th, 2013         9th           33rd          [107]Zhu
   [108]NorCal Regionals 2013       April 27th, 2013                17th          —             —
   [109]Northwest Majors V          June 8th, 2013                  2nd           2nd           [110]Bladewise
   [111]EVO 2013                    July 12th-14th, 2013            9th           —             —
   [112]LanHammer 2013              August 17th-18th, 2013          4th           —             —
   [113]Canada Cup 2013             September 27th-29th, 2013       4th           —             —
   [114]Kings of Cali 3             December 14th-15th, 2013        7th           5th           Bladewise
   [115]Apex 2014                   January 17th-19th, 2014         13th          7th           Toph
   [116]Northwest Majors VI         May 2nd-4th, 2014               5th           3rd           Toph
   [117]EVO 2014                    July 11th-13th, 2014            7th           17th          Toph
   [118]Dair to be Great            August 9th, 2014                1st           —             —
