   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Professor Pro

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Professor Pro
   [6]Professor Pro
   [7]Melee [8]main [9]Fox
   Other [10]Melee
   [11]characters [12]Peach, [13]Falco
   [14]Project M [15]main [16]Snake
   Other [17]Project M
   [18]character [19]Fox
   Former [20]crews Out of Control, Team Toast, [21]VwS Gaming
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Top professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 56th
   [26]PM Icon.png [27]PMRank 2016: 12th
   Winnings [28]Super Smash Bros. Melee ~$4,918.98
   [29]PM Icon.png ~$5,797.27
   Additional info
   Real name Aaron Thomas
   Birth date June 4, 1991 (age 27)
   Location London, England [30] United Kingdom

   Professor Pro is an English [31]smasher from London who mains [32]Fox in [33]Melee, currently ranked 1st on the [34]United Kingdom Melee Power Rankings, 6th on the [35]European Melee Power Rankings, and 56th on the [36]2018 MPGR. He quit maining [37]Peach in 2008 and has gone on to main Fox exclusively. Since then, he became known as one of the best Fox players in Europe, as well as one of the most technical. He had a notable set win at [38]Paragon Los Angeles 2015 against [39]Hungrybox, winning 2-1, and also defeated [40]Leffen 3-2 in winners finals of [41]Kickstart 7, although he lost the following two sets in Grand Finals. His other notable wins include [42]S2J, [43]Ice, [44]Shroomed, [45]La Luna, [46]MacD, [47]KJH, [48]MikeHaze, [49]Wobbles, [50]Nintendude, [51]n0ne, and [52]Dizzkidboogie.

   Professor Pro is also well known around the world for his performance with his [53]Snake in [54]Project M, achieving strong tournament placings and pushing the PM Snake [55]metagame. He is considered to be the best Project M player outside the United States. Professor Pro was formerly ranked 12th on the [56]PMRank 2016.

   He started playing Melee when the game came out with his friend Andre, but when he found out the advanced techniques in around April 2007, his friend decided to retire from Smash, while he carried on playing it and joined in with the competitive side of the game. He has caught the eyes of VwS Gaming (previously known as Reign eSports) and they have picked him up on their team, where he hopes to expand his Smash career. He left VwS Gaming on January 3rd, 2017^[57][1].

Contents

     * [58]1 Tournament history
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
          + [62]2.3 Super Smash Bros. Ultimate
     * [63]3 Trivia
     * [64]4 External links
     * [65]5 Gameplay videos
          + [66]5.1 Super Smash Bros. Melee
          + [67]5.2 Project M
     * [68]6 References

Tournament history[[69]edit]

   Professor Pro gained recognition as a top professional Project M player at [70]B.E.A.S.T 4, where he took 2nd place in the Project M tournament after defeating [71]Leffen 3-2 in losers' finals and bringing [72]Armada to game 5 in grand finals before losing the set 2-3. He then became the first player ever to [73]take a set off of Armada in a Project M tournament during Smash or DI winners' finals, which he won 3-1, although Armada still ended up defeating him 3-1 in two consecutive sets of grand finals to take the tournament.

   Professor Pro later attended his first North American tournament at [74]SKTAR 3, where he took 3rd place in Project M singles, defeating players such as [75]Junebug and [76]Strong Bad in winners' bracket, and also taking out [77]Mew2King 3-2 in winners' semis, before losing to [78]Emukiller 1-3 in winners' finals and then to Mew2King 0-3 in a rematch in losers' finals. He also placed 7th in Project M doubles with Strong Bad. One notable event that occurred at the tournament was a $100 [79]money match between Professor Pro and [80]Rolex, in which Professor Pro ended up winning 4-2, solidifying his position as the best Project M Snake player in the world at the time.

   Professor Pro's second North American tournament was [81]The Big House 4 five months later. In the top 32 bracket of Project M singles, he swept through winners', defeating [82]Westballz 2-0, [83]Oro?! 3-0, [84]ZeRo 3-2, and Mew2King 3-0 to make it to grand finals against ZeRo. After losing a very close first set 2-3, he lost the second set 0-3, placing 2nd in the tournament. In Project M doubles, he teamed with Armada and made it to the top 8 bracket from winners' before losing to [85]Junebug & [86]Pink Fresh 0-2 and then to Oro?! & [87]Ripple 0-2, placing 5th.

Tournament placings[[88]edit]

[89]Super Smash Bros. Melee[[90]edit]

               Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   [91]Smash Needs You                 August 10th-12th, 2010           17th          5th           [92]Fuzzyness
   [93]B.E.A.S.T 4                     February 12th-15th, 2014         9th           7th           [94]Vanity Angel
   [95]EDentines' Day                  March 2nd, 2014                  3rd           —             —
   [96]Smash Ain't Dead 3              March 15th, 2014                 4th           —             —
   [97]Smash Down South 2              March 30th, 2014                 1st           —             —
   [98]Smash or DI                     May 3rd, 2014                    2nd           3rd           [99]Alpha Dash
   [100]Smash Down South 3             April 26th, 2014                 1st           —             —
   [101]Republic of Fighters 3         May 17th-18th, 2014              9th           4th           Vanity Angel
   [102]The Break Smash Weekly #16     May 30th, 2014                   1st           —             —
   [103]SKTAR 3                        May 31st-June 1st, 2014          17th          13th          Alpha Dash
   [104]Smash or DI 2                  July 5th, 2014                   3rd           —             —
   [105]Super Sodium Showdown          August 3rd, 2014                 1st           —             —
   [106]Heir to the Throne             August 30th, 2014                3rd           1st           Vanity Angel
   [107]Beauty 8                       September 12th-14th, 2014        5th           1st           [108]Leffen
   [109]The Big House 4                October 4th-5th, 2014            33rd          17th          [110]Jolteon
   [111]Beauty 9                       December 5th-7th, 2014           5th           4th           Fuzzyness
   [112]B.E.A.S.T 5                    January 9th-11th, 2015           5th           7th           Vanity Angel
   [113]The Flex Zone                  January 18th, 2015               7th           —             —
   [114]Super Nebulous 2               January 24th, 2015               4th           4th           Fuzzyness
   [115]Apex 2015                      January 30th-February 1st, 2015  81st          9th           Fuzzyness
   [116]Beauty 10                      April 2nd-6th, 2015              3rd           2nd           Leffen
   [117]HFLAN Melee Edition            May 9th-10th, 2015               3rd           3rd           Fuzzyness
   [118]JST7                           May 23rd-24th, 2015              3rd           1st           [119]Jeapie
   [120]Heart of Melee 2               August 3rd, 2015                 1st           —             —
   [121]Heir II the Throne             August 14th-16th, 2015           7th           4th           [122]Tekk
   [123]Paragon Los Angeles 2015       September 5th-6th, 2015          9th           —             —
   [124]DreamHack London 2015          September 19th-20th, 2015        9th           —             —
   [125]The Big House 5                October 2nd-4th, 2015            33rd          —             —
   [126]Gaston                         October 16th-18th, 2015          2nd           2nd           [127]Overtriforce
   [128]Tipped Off 11                  November 7th-8th, 2015           5th           9th           Overtriforce
   [129]We Tech Those                  November 14th-15th, 2015         1st           —             —
   [130]Kings of the North 4           November 21st-22nd, 2015         2nd           1st           [131]The Moon
   [132]DreamHack Winter 2015          November 26th-29th, 2015         17th          7th           Tekk
   [133]Kickstart 5                    January 24th, 2016               3rd           2nd           Leffen
   [134]Kickstart 6                    February 14th, 2016              5th           2nd           [135]Abate
   [136]B.E.A.S.T 6                    February 19th-21st, 2016         5th           3rd           Fuzzyness
   [137]Shots Fired 2                  March 5th-6th, 2016              4th           3rd           [138]Junebug
   [139]Kickstart 7                    March 13th, 2016                 2nd           3rd           [140]R23
   [141]Super Nebulous 4               March 27th, 2016                 5th           —             —
   [142]Rold Gold: Guaranteed Fresh 3  March 31st, 2016                 2nd           2nd           [143]dizzkidboogie
   [144]Pound 2016                     April 2nd-3rd, 2016              9th           —             —
   [145]Just The Tip 3                 April 18th, 2016                 2nd           1st           [146]Manyula
   [147]Get On My Level 2016           May 20th-26th, 2016              13th          9th           [148]Druggedfox
   [149]Kickstart 8                    June 12th, 2016                  1st           1st           Fuzzyness
   [150]DreamHack Summer 2016          June 18th-21st, 2016             3rd           —             —
   [151]Kickstart 9                    July 19th, 2016                  1st           1st           Fuzzyness
   [152]Summit 2016                    August 6th-7th, 2016             1st           3rd           [153]Coffeeblack
   [154]Kickstart 10                   August 13th, 2016                2nd           3rd           [155]X1
   [156]Heir 3                         August 19th-21st, 2016           5th           2nd           [157]Ice
   [158]Shine 2016                     August 26th-28th, 2016           13th          3rd           [159]Silent Wolf
   [160]The Smashing Illini Weekly 9/2 September 2nd, 2016              2nd           —             —
   [161]Show Me Your Moves 17          September 3rd, 2016              5th           2nd           Druggedfox
