   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:n0ne

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   n0ne
   [6]N0ne
   [7]Ultimate [8]main [9]Captain Falcon
   [10]Melee [11]main [12]Captain Falcon
   Other [13]Melee
   [14]characters [15]Ganondorf, [16]Mario
   [17]Project M [18]mains [19]Captain Falcon, [20]Ganondorf
   Former sponsor(s) [21]Even Matchup Gaming, Allegiance
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 16th
   Additional info
   Real name Edgard L. Sheleby
   Location Toronto, Ontario [26] Canada

   n0ne is a [27]Melee [28]Captain Falcon main with a strong [29]Ganondorf secondary who was originally the top smasher from Nicaragua and currently resides in Toronto, Ontario, Canada. He is known for his high risk-high reward gameplay. He has defeated many top players such as [30]Mew2King, [31]Druggedfox, [32]Westballz, [33]Duck, [34]S2J, [35]PewPewU, [36]Ice, and [37]HugS. He is arguably the most technical Captain Falcon player in the world, and one of the three best Captain Falcon players in the world, along with [38]Wizzrobe and [39]S2J. He is also considered one of the best [40]Ganondorf players in the world, along with [41]Kage and [42]Bizzarro Flame.

   n0ne is currently ranked 1st on the [43]Ontario Melee Power Rankings, 16th on the [44]2018 MPGR, and was formerly ranked at the 0 position on the Southern Ontario Project M Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Project M
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 External links
     * [51]4 Gameplay videos
     * [52]5 References

Tournament history[[53]edit]

   His breakthrough performances were at [54]The Big House 4, [55]The Come Up and [56]McSmashter 4, each with successively better placings. At McSmashter 4, he made a fierce run into losers bracket, defeating [57]Idea, [58]RaynEX, and Kage before losing to [59]Vwins (the only player he lost to in the Melee tournament) and ending up in 3rd place behind him and [60]Armada. He also placed top 8 in [61]Project M that same tournament.

   n0ne remained a tournament threat throughout the rest of 2015 and coming into 2016, placing very high at Canadian majors such as [62]Summit 2015 and [63]Smash INTENSIFIES 2, defeating Fox mains [64]Colbol, [65]DJ Nintendo, and [66]Professor Pro to achieve 3rd place at [67]Tipped Off 11, and most notably defeating [68]PewPewU at [69]GENESIS 3 with a 2-0 victory.

   In March 2016 n0ne attended and won a very stacked pre-[70]Pound 2016 [71]Smash @ Xanadu, going undefeated the whole tournament, defeating [72]Amsah, [73]Nintendude and double eliminating [74]The Moon.

   n0ne also attended and won both singles and doubles (with [75]Ryan Ford) at [76]SWEET XXIV. He defeated [77]KJH and then [78]Prince Abu twice in singles, beating him in winners finals and the second set of grand finals 3-0 (Prince Abu won the first grand finals set with an extremely close 3-2), ending the last set with a [79]0-to-death combo.

   He also had an excellent showing at [80]Fight Pitt VI, defeating both [81]Eddy Mexico and [82]SilentSwag 3-0 to place 4th in singles, and earning 2nd place in doubles with Eddy Mexico.

   At [83]Get On My Level 2016, he had a very close set with [84]Ice, but ended up losing 2-1 before making it into Top 32. After his loss, he defeated [85]Vanitas 2-0 and [86]Trulliam 3-1, and upset [87]PewPewU 3-2, [88]HugS 3-2, and [89]Mew2King 3-1. It is interesting to note that [90]Mew2King had not lost to Captain Falcon at a major in over a decade, the last time being to [91]Isai at [92]MLG Anaheim 2006. It also marks the first time a player ranked below 50 on the [93]SSBMRank upsets one of the [94]Gods. He then played against [95]Lucky in a very intense losers eighths set, ultimately losing in a last stock, last hit scenario and finishing 7th.

   He attended [96]Smash 'N' Splash 2 defeating [97]Duck in winners and was sent to losers by [98]Hungrybox, where he defeated [99]KJH afterwards and lost to [100]Shroomed to achieve his first top 8 place finish at a national in the United States.

   n0ne attended [101]SoCal Colosseum 2 in SoCal. He defeated [102]Chillin, [103]S2J, [104]MikeHaze, and [105]S2J in Grand Finals to win the tournament.

   He attended [106]Smash Factor 5 in Mexico, defeating [107]JAVI in winners semifinals, but lost to [108]HugS in winners finals. He defeated [109]JAVI once again in losers finals and [110]HugS in Grand Finals 3-2 and 3-1 respectively to win the tournament.

   He won [111]Kickstart 10 in the UK, where he defeated [112]Vanity Angel, [113]Overtriforce, and [114]Professor Pro.

   At [115]Smash Summit 3, he lost 0-3 to both [116]Armada and [117]Axe, placing 13th.

   In November 2016, n0ne travelled to North Carolina to attend [118]Super FamiCon 2016. He faced off with [119]Colbol in winners semis and ended up losing to him 2-3. In an impressive losers run, he defeated [120]$mike, [121]Colbol in the rematch to make it to grand finals, where he defeated [122]Druggedfox 6-0, to win the tournament. He also placed 1st in [123]Project M Singles, and won Melee doubles alongside [124]Druggedfox

   He attended [125]UGC Smash Open, which was the last tournament that would impact the [126]MIOM rankings for 2016. He placed 5th after a very impressive winners run, defeating [127]PewPewU, [128]MikeHaze and [129]Mew2King for the second time in 2016. This makes him the only Captain Falcon player to have 2 set wins over a [130]god in 2016.

   In January 2017, in SoCal he took his second Colosseum at Smash Colosseum #7, where he defeated [131]The Moon, [132]Westballz, [133]S2J and [134]Druggedfox to win the whole tournament without dropping a set.

   He attended [135]DreamHack Austin 2017 and placed 9th, where in Winners Top 48 he managed to defeat [136]Mew2King for the third time in his career with Captain Falcon.

   He attended [137]DreamHack Montreal 2017, where he won the event without dropping a single game in Top 8.

Tournament placings[[138]edit]

[139]Super Smash Bros. Melee[[140]edit]

                   Tournament                                Date               1v1 Placement 2v2 Placement        Partner
   [141]The Big House 4                        October 4th-5th, 2014            49th          —             —
   [142]The Come Up                            December 6th-7th, 2014           9th           4th           [143]Toph
   [144]McSmashter 4                           February 21st-22nd, 2015         3rd           5th           [145]RaynEX
   [146]No Man's LAN 10                        March 15th, 2015                 4th           4th           [147]Weon-X
   [148]SWEET XX                               April 4th, 2015                  5th           2nd           [149]Ryan Ford
   [150]Super Nebulous 3                       April 25th-26th, 2015            13th          17th          [151]Jeapie
   [152]Enthusiast Gaming Live                 May 16th-17th, 2015              7th           7th           [153]Coffeeblack
   [154]Get On My Level 2015                   May 30th-31st, 2015              9th           5th           [155]MacD
   [156]EXP 2015                               July 4th-5th, 2015               4th           5th           [157]Trulliam
   [158]EVO 2015                               July 17th-19th, 2015             97th          33rd          [159]Vish
   [160]Summit 2015                            August 15th-16th, 2015           3rd           2nd           [161]Nightmare
   [162]The Big House 5                        October 2nd-4th, 2015            65th          —             —
   [163]Canada Cup 2015                        October 30th-November 1st, 2015  7th           3rd           Nightmare
   [164]Tipped Off 11                          November 7th-8th, 2015           3rd           7th           [165]Chaddd
   [166]Smash INTENSIFIES 2                    November 28th-29th, 2015         4th           3rd           [167]sauc3
   [168]GENESIS 3                              January 15th-17th, 2016          33rd          13th          [169]Alex19
   [170]Super Smash Sundays 40                 January 24th, 2016               9th           7th           [171]Westballz
   [172]Smash @ Xanadu Wednesdays 3/30         March 30th, 2016                 1st           —             —
   [173]Pound 2016                             April 2nd-3rd, 2016              17th          17th          Ryan Ford
   [174]SWEET XXIV                             April 9th, 2016                  1st           1st           Ryan Ford
   [175]Fight Pitt VI                          April 16th-17th, 2016            4th           2nd           [176]Eddy Mexico
   [177]The Come Up 2016                       April 23rd, 2016                 3rd           4th           Nightmare
   [178]Enthusiast Gaming Live Expo            April 29th-May 1st, 2016         9th           9th           Nightmare
   [179]Get On My Level 2016                   May 20th-22nd, 2016              7th           9th           Nightmare
   [180]Smash 'N' Splash 2                     June 11th-12th, 2016             7th           5th           [181]Swedish Delight
   [182]CFL Smackdown 83                       June 21st, 2016                  3rd           3rd           Barraca
   [183]CEO 2016                               June 24th-26th, 2016             17th          17th          Nightmare
   [184]Gamers HQ                              July 3rd, 2016                   1st           —             —
   [185]TGL 7                                  July 9th, 2016                   2nd           2nd           [186]Linguini
   [187]VS Weekly 7/10                         July 10th, 2016                  1st           —             —
   [188]EVO 2016                               July 15th-17th, 2016             25th          —             —
   [189]SoCal Colosseum 2                      July 23rd, 2016                  1st           —             —
   [190]Smash Factor 5                         July 29th-31st, 2016             1st           2nd           [191]Valdo
   [192]Summit 2016                            August 6th-7th, 2016             2nd           2nd           Nightmare
   [193]Kickstart 10                           August 13th, 2016                1st           2nd?          [194]Adam
   [195]Heir 3                                 August 19th-21st, 2016           9th           5th           [196]The Moon
   [197]Astra 2016                             August 26th-28th, 2016           1st           1st           [198]Elen
   [199]Melee On Elm Street                    September 10th, 2016             1st           1st           Nightmare
   [200]Smash @ York #11: The Return           September 24th, 2016             2nd           —             —
   [201]The Big House 6                        October 7th-9th, 2016            33rd          25th          Nightmare
   [202]Canada Cup 2016                        October 28th-30th, 2016          9th           7th           Nightmare
   [203]Smash Summit 3                         November 3rd-6th, 2016           13th          7th           Westballz
   [204]Super FamiCon 2016                     November 19th-20th, 2016         1st           1st           [205]DruggedFox
   [206]LAN WAR X                              November 26th-27th, 2016         3rd           —             —
   [207]UGC Smash Open                         December 2nd-4th, 2016           5th           7th           The Moon
   [208]Tuk House 12/15                        December 15th, 2016              3rd           2nd           [209]Bladewise
   [210]Don't Park on the Grass                December 17th-18th, 2016         9th           7th           [211]S2J
   [212]GENESIS 4                              January 20th-22nd, 2017          33rd          17th          [213]Blea Gelo
   [214]Friday Night Turnip 36                 January 27th, 2017               2nd           —             —
   [215]SoCal Colosseum 7                      January 28th, 2017               1st           2nd           [216]Mike Haze
   [217]Super Smash Sundays 55                 January 29th, 2017               5th           —             —
   [218]CEO Dreamland                          April 14-16th, 2017              13th          9th           Ryan Ford
   [219]CFL Smackdown 123                      April 18th, 2017                 1st           —             —
   [220]The Come Up 2017                       April 22nd, 2017                 2nd           3rd           [221]Sauc3
   [222]DreamHack Austin 2017                  April 28th-30th, 2017            9th           7th           Mike Haze
   [223]The Bigger Balc                        May 27th-28th, 2017              4th           2nd           [224]Captain Faceroll
   [225]Smash 'N' Splash 3                     June 2nd-4th, 2017               13th          9th           Nightmare
   [226]Saints Gaming Live                     June 10th-11th, 2017             4th           2nd           [227]Professor Pro
   [228]Bad Moon Rising 2                      July 1st, 2017                   4th           7th           [229]$mike
   [230]Function(3)                            July 8th, 2017                   2nd           2nd           [231]XIF
   [232]EVO 2017                               July 14th-16th, 2017             33rd          —             —
   [233]DreamHack Atlanta 2017                 July 21st-23rd, 2017             9th           17th          [234]FlaminRoy
   [235]Get On My Level 2017                   July 28th-30th, 2017             7th           9th           [236]Abate
   [237]Smash Factor 6                         August 4th-6th, 2017             4th           2nd           S2J
   [238]Counterpick Summer                     August 12th-13th, 2017           1st           —             —
   [239]Body City 2017                         August 19th, 2017                2nd           3rd           Jamrun
   [240]Shine 2017                             August 25th-27th, 2017           17th          13th          Nightmare
   [241]Smash @ Power 9 #47                    August 31st, 2017                1st           —             —
   [242]DreamHack Montreal 2017                September 8th-10th, 2017         1st           5th           Nightmare
   [243]GameTyrant Expo 2017                   September 29th-October 1st, 2017 13th          9th           Bladewise
