   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Swedish Delight

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                      Swedish Delight
                                                     [6]Swedish Delight
                              [7]Melee [8]main             [9]Sheik
   Other [10]Melee
   [11]characters [12]Peach, [13]Luigi, [14]Fox, [15]Falco
                          [16]Project M [17]mains          [18]Mario, [19]Mr. Game & Watch
                                 Sponsor(s)                [20]Team OG
                              Former [21]crews             [22]Rutgers Maylay, MGFC, BERT Gaming, Renegades
                                   Skill                   [23]Super Smash Bros. Melee Top professional
                                  Ranking                  [24]Super Smash Bros. Melee [25]2018 MPGR: 13th
                                  Winnings                 [26]Super Smash Bros. Melee ~$7,401.44
                                                      Additional info
                                 Real name                 James Liu
                                  Location                 New Jersey [27] United States

   Swedish Delight is a top [28]Melee [29]Sheik main from New Jersey, He is one of the best players in the [30]Tristate Area and considered among the strongest smashers in the United States.

   He solidified his top professional status by placing 25th at [31]EVO 2014, where he defeated [32]s0ft and [33]Lucien in the losers' quarterfinals pool after losing to [34]JAVI, before being knocked out by [35]aMSa. From late 2015 to 2016, he emerged as a strong contender, placing high at numerous majors and taking wins over many top players. By late 2016, he was placing consistently in the top 12 at major tournaments including [36]CEO 2016, [37]EVO 2016, [38]Shine 2016, and [39]The Big House 6. At [40]EVO 2018, he became the first non-top-tier player to beat [41]Armada in more than eight years.

   Swedish Delight is currently ranked 1st on the [42]New Jersey Melee Power Rankings, 13th on the [43]2018 MPGR, and was formerly ranked 2nd on the [44]NYC Metropolitan Area Melee Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Super Smash Bros. for Wii U
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 Affiliations
     * [51]4 Trivia
     * [52]5 External links
     * [53]6 Gameplay videos
          + [54]6.1 Super Smash Bros. Melee

Tournament history[[55]edit]

   Swedish Delight placed 13th at the second largest [56]Melee tournament at the time, [57]The Big House 5, beating [58]Westballz in top 64 winners before losing to [59]SFAT. He then won vs [60]Zhu before losing to [61]Duck. Along with his partner, [62]Nintendude, this was also the highest placing of any Atlantic North smasher at this event outside of [63]Abate.

   Swedish Delight and doubles partner [64]Slox emerged as a formidable duo in 2016. At [65]GENESIS 3, they took two sets, 2-0 and 3-2, off of [66]Hungrybox and [67]Axe, placing 3rd. They followed this with 4th and 5th place finishes at [68]Pound 2016 and [69]CEO 2016 respectively.

   One of his most impressive performances was at Pound 2016, where he made Top 32 in winners' side. His first set in the bracket was against [70]Laudandus, where he defeated him 2-0. Next came his set against [71]Professor Pro, where the latter lost 3-2. Entering winners' semis, he was pitted against Hungrybox, where he was defeated 3-0, knocking him into losers' bracket. After being knocked out, he was pitted against Laudandus again, this time defeating him 3-0. In losers' semis, [72]Mango clutched it out in a nailbiter set 3-2, ending his run at 4th place.

   [73]Smash 'N' Splash 2 was one of his best performances at a national, defeating [74]S2J and Westballz, as well as winning two sets against [75]Mew2King, only losing twice to Hungrybox to earn a strong 2nd place finish. He interestingly opted to use [76]Luigi against Hungrybox in grand finals.

   At CEO 2016, he displayed consistency by placing 9th, with wins over Nintendude and [77]DJ Nintendo, and followed this with a strong 9th place finish at the largest tournament of all time, [78]EVO 2016.

   At [79]Shine 2016, he again impressed with a 5th place finish, with wins over Nintendude, Westballz, and [80]HugS. He was sent to losers by Mew2King and eliminated by Mango.

   He placed 9th at [81]The Big House 6, falling to [82]Armada 0-3 in winners, then eliminating [83]Leffen 3-0 and [84]Shroomed 3-0 before being eliminated by Hungrybox 2-3 in losers.

   At [85]EVO 2018, Swedish Delight notably became the first player outside of Mango, Hungrybox, Mew2King, [86]PPMD, Leffen, and [87]Plup to beat Armada in more than eight years.

Tournament placings[[88]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [89]adding the missing results.
   The editor who added this tag elaborates: Missing Project M Tournaments

[90]Super Smash Bros. Melee[[91]edit]

                 Tournament                             Date               1v1 placement 2v2 placement        Partner
   [92]Apex 2012                          January 6th-8th, 2012            65th          —             —
   [93]Zenith 2012                        May 26th-27th, 2012              25th          —             —
   [94]Zenith 2013                        June 1st-2nd, 2013               9th           13th          [95]Mr. F
   [96]EVO 2013                           July 12th-14th, 2013             49th          —             —
   [97]COA IV                             December 20th, 2013              3rd           —             —
   [98]Apex 2014                          January 17th-19th, 2014          49th          —             —
   [99]Shuffle V                          February 22nd-23rd, 2014         5th           13th          [100]ADHD
   [101]KTAR 9                            March 22nd, 2014                 2nd           3rd           ADHD
   [102]EVO 2014                          July 11th-13th, 2014             25th          17th          [103]Duck
   [104]Zenith 2014                       August 2nd-3rd, 2014             9th           5th           [105]Nintendude
   [106]KTAR XI                           November 22nd, 2014              5th           3rd           [107]Jsex
   [108]KING OF GARDEN STATE              January 17th, 2015               1st           —             —
   [109]Super Nebulous 2                  January 24th, 2015               9th           —             —
   [110]Apex 2015                         January 30th-February 1st, 2015  17th          —             —
   [111]Bad Moon Rising                   March 14th-15th, 2015            9th           2nd           Nintendude
   [112]Super Nebulous 3                  April 25th-26th, 2015            9th           4th           Nintendude
   [113]FC Smash 15XR: Return             July 4th-5th, 2015               9th           5th           Nintendude
   [114]EVO 2015                          July 17th-19th, 2015             33rd          7th           Nintendude
   [115]Nebulous Prime 1                  August 14th-16th, 2015           1st           1st           [116]Slox
   [117]SKTAR 4                           August 22nd-23rd, 2015           2nd           2nd           [118]C!Z
   [119]The Big House 5                   October 2nd-4th, 2015            13th          9th           Nintendude
   [120]Smash Summit                      November 7th-8th, 2015           13th          7th           [121]Alex19
   [122]BUST3                             November 21, 2015                1st           2nd           Jsex
   [123]KTAR XV                           December 5th, 2015               1st           1st           Jsex
   [124]Kings of Garden State 2           December 27th, 2015              1st           —             —
   [125]KTAR XVI                          January 9th, 2016                2nd           —             —
   [126]GENESIS 3                         January 15th-17th, 2016          33rd          3rd           Slox
   [127]SWEET XXIII                       March 12th, 2016                 3rd           3rd           [128]Yoyo
   [129]Midwest Mayhem                    March 19th, 2016                 2nd           1st           [130]Captain Faceroll
   [131]Super Nebulous 4                  March 26th, 2016                 2nd           1st           [132]Hungrybox
   [133]Pound 2016                        April 2nd-3rd, 2016              4th           4th           Slox
   [134]Get On My Level 2016              May 20th-22nd, 2016              13th          9th           [135]Prince Abu
   [136]Smash @ Xanadu Wednesdays 6/1     June 1st, 2016                   1st           —             —
   [137]Rise of the Empire                June 4th, 2016                   2nd           1st           Prince Abu
   [138]Smash 'N' Splash 2                June 11th-12th, 2016             2nd           5th           [139]N0ne
   [140]CEO 2016                          June 24th-26th, 2016             9th           5th           Slox
   [141]EVO 2016                          July 15th-17th, 2016             9th           —             —
   [142]New Jersey Quarterly Rapport 2    August 7th, 2016                 1st           1st           Slox
   [143]Shine 2016                        August 26-28, 2016               5th           —             —
   [144]The Big House 6                   October 7th-9th, 2016            9th           13th          [145]Druggedfox
   [146]Nebulous Prime Melee #64          November 5th, 2016               1st           1st           Slox
   [147]Smash the Record 2016             November 11th-14th, 2016         5th           —             —
   [148]UGC Smash Open                    December 2nd-4th, 2016           7th           5th           [149]Axe
   [150]Eden                              December 10th-11th, 2016         13th          3rd           Slox
   [151]Don't Park on the Grass           December 17th-18th, 2016         9th           3rd           Hungrybox
   [152]Apollo (tournament)               January 7th-8th, 2017            2nd           3rd           Duck
   [153]GENESIS 4                         January 20th-22nd, 2017          13th          —             —
   [154]Apollo 2                          February 11th, 2017              3rd           1st           Slox
   [155]Smash Valley V                    February 18th, 2017              3rd           4th           [156]Colbol
   [157]Apollo III                        March 11th, 2017                 1st           1st           Slox
   [158]Full Bloom 3                      March 25th, 2017                 9th           2nd           [159]The Moon
   [160]Smash Rivalries                   April 8th-9th, 2017              7th           5th           The Moon
   [161]CEO Dreamland                     April 15th-16th, 2017            4th           4th           Slox
   [162]Flatiron 2                        April 22nd, 2017                 1st           1st           [163]Bladewise
   [164]CEO 2017                          June 16th-18th, 2017             5th           —             —
   [165]OMEGA                             June 24th-25th, 2017             1st           1st           Slox
