   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:HAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                       HAT
                            [6]Brawl [7]mains            [8]Meta Knight, [9]Kirby
   Other [10]Brawl
   [11]character  [12]Snake
                            [13]Melee [14]main           [15]Sheik
   Other [16]Melee
   [17]characters [18]Falco, [19]Fox, [20]Captain Falcon
                          [21]Project M [22]main         [23]Sheik
                                  Skill                  [24]Super Smash Bros. Melee Professional
                                                 Additional info
                                 Location                Maryland [25] United States

   HAT is a Maryland [26]Sheik main who used to also play Brawl and Project M. He is currently ranked 13th on the [27]MD/VA Melee Power Rankings and formerly ranked 3rd on the MD/VA Project M Power Rankings. In Melee, he has wins over [28]HugS, [29]Vist, [30]lloD, [31]Azen, [32]Jiano, and [33]DruggedFox. He is also a tournament organizer both at the local and national levels, helping organize events from Super Smash Con and the Pound Series to Xanadu Weeklies.

Contents

     * [34]1 Tournament placings
          + [35]1.1 Super Smash Bros. Melee
          + [36]1.2 Super Smash Bros. Brawl
          + [37]1.3 Project M
          + [38]1.4 Super Smash Bros. Ultimate

Tournament placings[[39]edit]

[40]Super Smash Bros. Melee[[41]edit]

             Tournament                     Date           1v1 Placement 2v2 Placement     Partner
   [42]EGL DC                     January 20th, 2007       33rd          17th          [43]Frozen
   [44]Pound 3                    February 2nd-3rd, 2008   49th          49th          [45]DosV
   [46]TGMTSBCO                   June 7th-8th, 2008       25th          5th           [47]ChuDat
   [48]ChuDatz Final Biweekly     August 1st-3rd, 2008     9th           9th           [49]Turbo
   [50]Apex 2009                  May 10th-11th, 2009      17th          13th          [51]BTree
   [52]Shell Shocked XII          February 11th, 2012      9th           5th           DosV
   [53]Seagull Joe's Bad Karma    December 22nd, 2013      9th           2nd           [54]Vist
   [55]Thanks for Playing 7       June 7th, 2014           17th          —             —
   [56]S@X 60                     September 2nd, 2014      5th           —             —
   [57]S@X 61                     September 9th, 2014      9th           —             —
   [58]S@X 68                     October 29th, 2014       5th           —             —
   [59]S@X 70                     November 12th, 2014      2nd           —             —
   [60]S@X 75                     December 17th, 2014      5th           —             —
   [61]S@X 78                     January 7th, 2015        4th           —             —
   [62]S@X 79                     January 14th, 2015       5th           —             —
   [63]S@X March 2015 Monthly     March 7th, 2015          17th          5th           [64]Plank
   [65]S@X April 2015 Monthly     April 4th, 2015          7th           2nd           [66]Redd
   [67]S@X 92                     April 8th, 2015          7th           —             —
   [68]S@X 95                     April 29th, 2015         5th           —             —
   [69]S@X 98                     May 20th, 2015           9th           —             —
   [70]S@X 99                     May 27th, 2015           5th           —             —
   [71]S@X 100                    June 3rd, 2015           4th           —             —
   [72]S@X 101                    June 10th, 2015          4th           —             —
   [73]Defend This House          June 13th, 2015          13th          7th           [74]Nurok
   [75]S@X 102                    June 17th, 2015          7th           —             —
   [76]S@X 103                    June 24th, 2015          2nd           —             —
   [77]S@X 104                    July 1st, 2015           3rd           —             —
