   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Drephen

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                Drephen
                                               [6]Drephen
                     [7]Melee [8]main    [9]Sheik
   Other [10]Melee
   [11]characters [12]Luigi, [13]Marth
                  [14]Project M [15]main [16]Sheik
   Other [17]Project M
   [18]character  [19]Marth
                       [20]Crew(s)       [21]CoK, Team CORN
                          Skill          [22]Super Smash Bros. Melee Top professional
                         Ranking         [23]Super Smash Bros. Melee [24]2018 MPGR: 60th
                                            Additional info
                        Real name        Drew Scoles
                         Location        Columbus, Ohio [25] United States

   Drephen is the red-haired member and definitive best-placing member of CoK, [26]Central Ohio Krew. He utilizes a very unconventional style of [27]Sheik, preferring to overwhelm the enemy with down throw tech chases and down smash reads rather than going for technical combos. He is currently ranked 1st on the [28]Columbus Melee Power Rankings and 60th on the [29]2018 MPGR.

   Drephen was considered one of the elite 5 players in the Midwest in the pre-Brawl era, along with [30]Tink, [31]Dope, [32]Vidjogamer, and [33]Darkrain. The players used to be so close in standing that rarely any of them won consecutive tournaments.

   He notably appeared in the documentary about competitive [34]Melee, [35]The Smash Brothers. Drephen currently resides in Columbus, Ohio.

Contents

     * [36]1 Tournament placings
          + [37]1.1 Super Smash Bros. Melee
          + [38]1.2 Project M
     * [39]2 External Links

Tournament placings[[40]edit]

[41]Super Smash Bros. Melee[[42]edit]

                    Tournament                               Date               1v1 placement 2v2 placement          Partner
   [43]Gettin' Schooled 2                       June 25th-26th, 2005            29th          8th           [44]Mathos
   [45]MELEE-FC3                                July 10th-12th, 2005            17th          13th          [46]Bushman
   [47]MLG Nashville 2005                       August 27th-28th, 2005          5th           2nd           Bushman
   [48]MLG Los Angeles 2005                     October 14th-16th, 2005         13th          —             —
   [49]BOMB 4                                   November 12th, 2005             13th          —             —
   [50]MLG Chicago 2005                         December 16th-18th, 2005        17th          —             —
   [51]MELEE-FC6                                July 13th-15th, 2006            9th           3rd           Bushman
   [52]MLG Chicago 2006                         July 21st-22nd, 2006            33rd          9th           Bushman
   [53]MLG Orlando 2006                         August 26th-27th, 2006          9th           13th          [54]Watty
   [55]Show Me Your Moves 7                     April 7th, 2007                 9th           —             —
   [56]Pound 2                                  June 16th-17th, 2007            5th           9th           Bushman
   [57]EVO North                                June 22nd-24th, 2007            1st           —             —
   [58]MELEE-FC Diamond                         July 12th-14th, 2007            4th           9th           [59]Jiano
   [60]Zero Challenge 3                         July 20th-22nd, 2007            5th           —             —
   [61]Viva La Smashtaclysm                     November 10th-11th, 2007        5th           —             —
   [62]Pound 3                                  February 2nd-3rd, 2008          9th           9th           Bushman
   [63]Revival of Melee                         March 7th-8th, 2009             33rd          7th           [64]Zhu
   [65]Pound 4                                  January 16th-18th, 2010         25th          9th           [66]4%
   [67]The Big House                            October 22nd, 2011              13th          7th           [68]Trail
   [69]MELEE-FC10R Legacy                       August 12th-14th, 2012          25th          7th           [70]Tink
   [71]Shuffle V                                February 22nd-23rd, 2014        9th           —             —
   [72]Super SWEET                              June 7th-8th, 2014              9th           5th           [73]Axe
   [74]The Big House 4                          October 4th-5th, 2014           33rd          —             —
   [75]SWEET Prologue                           January 3rd-4th, 2015           9th           4th           [76]Hanky Panky
   [77]Cincinnati Smash Forever                 January 24th, 2015              1st           —             —
   [78]Apex 2015                                January 30th-February 1st, 2015 33rd          33rd          [79]Kalamazhu
   [80]SWEET XVIII                              February 21st, 2015             7th           2nd           4%
   [81]Shuffle VII                              May 23rd-24th, 2015             4th           4th           [82]Voorhese
   [83]Smash 'N' Splash                         June 13th-14th, 2015            9th           5th           Hanky Panky
   [84]FC Smash 15XR: Return                    July 4th-5th, 2015              17th          9th           4%
   [85]EVO 2015                                 July 17th-19th, 2015            49th          —             —
   [86]The Big House 5                          October 2nd-4th, 2015           49th          13th          [87]SwiftBass
   [88]Tipped Off 11                            November 7th-8th, 2015          25th          13th          [89]Vidjogamer
   [90]GENESIS 3                                January 16th-18th, 2016         97th          33rd          [91]Captain Faceroll
   [92]Frostbite                                February 13th, 2016             5th           1st           [93]Prince Abu
   [94]Landlocked                               February 20th, 2016             4th           1st           [95]Kels
   [96]Rubicon 7                                February 27th, 2016             5th           2nd           Kels
   [97]Shuffle VIII                             March 12th-13th, 2016           2nd           2nd           Fizzle
   [98]OUTFOXX'D                                March 26th, 2016                4th           7th           [99]LuigigoShard
   [100]Pound 2016                              April 2nd-3rd, 2016             49th          —             —
   [101]Full Bloom 2                            April 16th, 2016                7th           5th           [102]HomeMadeWaffles
   [103]Deluge                                  May 14th, 2016                  2nd           1st           Hanky Panky
   [104]Combo Breaker 2016                      May 27th-29th, 2016             3rd           1st           Kels
   [105]Smash 'N' Splash 2                      June 11th-12th, 2016            25th          7th           [106]ORLY
   [107]Rubicon 11                              June 18th, 2016                 7th           2nd           Captain Faceroll
   [108]WTFox 2                                 July 1st-3rd, 2016              17th          9th           Captain Faceroll
   [109]Rubicon 12                              July 23rd, 2016                 4th           2nd           ORLY
   [110]Endgame                                 August 20th-21st, 2016          9th           3rd           ORLY
   [111]BOPME 14                                September 24th, 2016            1st           13th          Kels
   [112]The Big House 6                         October 7th-9th, 2016           49th          13th          Kels
   [113]Olympus                                 October 28th-30th, 2016         13th          5th           [114]dizzkidboogie
   [115]Kill Roy: Volume 2                      November 5th, 2016              2nd           1st           [116]Rik
   [117]Shine Arial                             November 12th, 2016             1st           1st           Fizzle_Boy
   [118]ASH@WIT #85                             November 18th, 2016             2nd           —             —
