   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:S2J

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   S2J "Smoke2Jointz" "s2j" "Johnny" "Shoutouts2Jesus" "JohnnyO'Kim"
   [6]S2J
   [7]Melee [8]main [9]Captain Falcon
   Other [10]Melee
   [11]characters [12]Falco, [13]Sheik, [14]Ganondorf
   [15]SSB64 [16]mains [17]Fox, [18]Captain Falcon
   [19]Project M [20]mains [21]Ganondorf, [22]Captain Falcon
   Other [23]Project M
   [24]character [25]Falco
   Former sponsor(s) [26]Tempo Storm
   Former [27]crews [28]Melee It On Me
   Skill [29]Super Smash Bros. Semi-professional (retired)
   [30]Super Smash Bros. Melee Top professional
   [31]PM Icon.png Professional (retired)
   Ranking [32]Super Smash Bros. Melee [33]2018 MPGR: 11th
   Additional info
   Real name Johnny Kim
   Birth date April 21, 1990 (age 28)
   Location Norwalk, California [34] United States

   S2J (an abbreviation for Smoke2Jointz) is a Melee [35]Captain Falcon professional who is considered to be the one of the three best Falcon players in the world, along with [36]Wizzrobe and [37]n0ne. He is currently ranked 4th on the [38]SoCal Melee Power Rankings and 11th on the [39]2018 MPGR.

Contents

     * [40]1 Playing style
     * [41]2 Tournament placings
          + [42]2.1 Super Smash Bros. Melee
          + [43]2.2 Super Smash Bros.
     * [44]3 Trivia
     * [45]4 External links

Playing style[[46]edit]

   Even for a player of his caliber, S2J has an excellent neutral game, using a combination of precise wave-dashing and dash-dancing to perfectly space his attacks. He is also one of the best defensive Falcons with good smash DI and mix-ups with Falcon's otherwise poor recovery. His punish game is notorious among smashers for being able to 0-death with just one combo (usually beginning with a grab), which is known as a Johnny Stock. He is also a read-heavy player.

   A major weakness of S2J's game is his poor edgeguarding. While it has been recently getting better, he is still known to make poor decisions and sometimes even self-destructing by just attempting to edgeguard like at [47]Apex 2015 against [48]PPMD and at [49]The Big House 5 against [50]Abate. He also admitted that his mental game could get better if not for having a mindblock against [51]Westballz, [52]Lucky, and [53]SFAT, 3 players who he frequently plays against and loses to for the most part. He said that this is the main reason that he hasn't reached the top 10 spots on the [54]SSBMRank, particularly the 6th-10th spots, which include [55]Mango, [56]Wizzrobe, [57]aMSa, [58]Zain, and [59]Axe. Due to his read-heavy playstyle, he also relies on the player's habits, meaning he does better against other players he has played before.

Tournament placings[[60]edit]

[61]Super Smash Bros. Melee[[62]edit]

                         Tournament                                      Date               1v1 Placement 2v2 Placement        Partner
   [63]UCLA Revival                                        February 23rd, 2009              17th          33rd          [64]Ismokeherbz
   [65]Mango Juice                                         March 21st, 2009                 65th          33rd          Ismokeherbz
   [66]Grev II                                             July 25th, 2009                  13th          —             —
   [67]Active Gamers                                       September 26th-27th, 2009        17th          —             —
   [68]Grev III                                            October 7th, 2009                17th          5th           [69]Lovage
   [70]CGC @ SFSU XII                                      October 15th, 2009               25th          —             —
   [71]Grev IV                                             October 28th, 2009               5th           2nd           Lovage
   [72]Pat's House                                         November 14th-15th, 2009         17th          9th           [73]Julian
   [74]R3                                                  December 19th-20th, 2009         13th          5th           [75]HomeMadeWaffles
   [76]Grev V                                              January 6th, 2010                9th           4th           Lovage
   [77]CGC @ SFSU XVI                                      March 6th, 2010                  13th          2nd           Lovage
   [78]Nice Shot Hugo                                      March 27th, 2010                 17th          2nd           Lovage
   [79]Grev VIII                                           June 2nd, 2010                   7th           2nd           Lovage
   [80]Grev IX                                             July 3rd, 2010                   5th           2nd           Lovage
   [81]Grev X                                              July 17th, 2010                  5th           3rd           Lovage
   [82]Good Shit German                                    July 24th-25th, 2010             17th          9th           HomeMadeWaffles
   [83]Grev XI                                             August 31st, 2010                2nd           1st           [84]Eddy Mexico
   [85]CGC @ SFSU XXI                                      September 25th, 2010             13th          2nd           Lovage
   [86]Don't Go Down There Jeff                            December 18th, 2010              7th           7th           Lovage
   [87]Winter Game Fest VI                                 January 22nd-23rd, 2011          13th          4th           Lovage
   [88]Pound V                                             February 19th-21st, 2011         17th          17th          Lovage
   [89]GENESIS 2                                           July 15th-17th, 2011             8th           13th          [90]Isai
   [91]The Big House                                       October 22nd, 2011               2nd           1st           Lovage
   [92]Apex 2012                                           January 6th-8th, 2012            17th          9th           Lovage
   [93]Winter Game Fest VII                                January 14th-15th, 2012          2nd           1st           Lovage
   [94]Northwest Manifest                                  March 24th-25th, 2012            5th           3rd           [95]Eggz
   [96]Nicknyte Yearly Tournament Extravaganza             April 8th, 2012                  2nd           3rd           [97]Westballz
   [98]Rule 6: NorCal Regional                             July 29th, 2012                  5th           7th           Lovage
   [99]Kings of Cali                                       November 10th, 2012              7th           4th           Lovage
   [100]Apex 2013                                          January 11th-13th, 2013          17th          13th          Lovage
   [101]Kings of Cali 2                                    April 13th-14th, 2013            9th           5th           [102]Alex19
   [103]NorCal Regionals 2013                              April 26th-28th, 2013            5th           —             —
   [104]Vindication                                        May 11th, 2013                   4th           2nd           [105]Mango
